CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
1.0,236.0,0.0,1.0,1.0,821.0,0.0,0.0,1058.0,386.0,201.0,0.0,1058.0,0.0,0.0,821.0,0.0,672.0,0.0,107.0,201.0,0.0,0.0,0.0,0.0,0.0,386.0,200.0,1073.2273358,672.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,467.0,310.0,735.0,735.0,1.0,0.0,0.0,0.0,268.0,0.0,74.0,310.0,0.0,0.0,0.0,0.0,0.0,467.0,310.0,972.09585431,268.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,157.0,0.0,0.0,705.0,517.0,0.0,157.0,0.0,0.0,0.0,31.0,0.0,31.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,157.0,517.0,887.64585526,0.0,1.0,0.0,1.0
3.0,236.0,0.0,0.0,3.0,0.0,0.0,0.0,532.0,270.0,113.0,0.0,532.0,0.0,0.0,0.0,0.0,262.0,0.0,32.0,113.0,0.0,0.0,0.0,0.0,0.0,270.0,112.0,1027.0374162,263.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,378.0,221.0,735.0,735.0,1.0,0.0,0.0,0.0,357.0,0.0,74.0,221.0,0.0,0.0,0.0,0.0,0.0,378.0,221.0,1000.2458534,357.0,1.0,0.0,1.0
6.0,339.0,0.0,0.0,6.0,0.0,0.0,0.0,931.0,341.0,115.0,0.0,931.0,0.0,0.0,0.0,0.0,590.0,0.0,34.0,115.0,0.0,0.0,0.0,0.0,0.0,341.0,114.0,1278.8710501,591.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,1127.0,1019.0,774.0,0.0,1127.0,1.0,0.0,0.0,0.0,108.0,0.0,114.0,774.0,0.0,0.0,0.0,0.0,0.0,1019.0,774.0,922.05141098,108.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,812.0,520.0,363.0,0.0,812.0,1.0,0.0,0.0,0.0,292.0,0.0,82.0,363.0,0.0,0.0,0.0,0.0,0.0,520.0,363.0,979.3940046,293.0,1.0,0.0,1.0
2.0,173.0,389.0,0.0,2.0,0.0,1505.0,1505.0,0.0,1077.0,517.0,0.0,1505.0,0.0,0.0,0.0,301.0,428.0,301.0,113.0,517.0,0.0,0.0,0.0,1.0,0.0,1077.0,517.0,1045.9620062,428.0,1.0,0.0,1.0
6.0,339.0,663.0,0.0,6.0,150.0,2211.0,2211.0,450.0,1104.0,436.0,0.0,2661.0,0.0,0.0,150.0,442.0,1557.0,442.0,98.0,436.0,0.0,0.0,0.0,1.0,2.0,1104.0,436.0,1582.2654943,1557.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911.46756197,0.0,1.0,0.0,1.0
3.0,157.0,0.0,0.0,3.0,0.0,0.0,0.0,1453.0,674.0,517.0,0.0,1453.0,0.0,0.0,0.0,0.0,779.0,0.0,86.0,517.0,0.0,0.0,0.0,0.0,0.0,674.0,517.0,1188.6392666,779.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,792.0,564.0,407.0,604.0,792.0,0.0,0.0,0.0,0.0,228.0,0.0,80.0,407.0,37.0,0.0,0.0,0.0,0.0,564.0,406.0,959.58474473,229.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,20.0,0.0,0.0,312.0,151.0,0.0,20.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,151.0,944.67260078,0.0,1.0,0.0,1.0
3.0,157.0,78.0,0.0,3.0,0.0,393.0,393.0,0.0,235.0,0.0,0.0,393.0,0.0,0.0,0.0,79.0,158.0,78.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,235.0,0.0,994.71704505,158.0,1.0,0.0,1.0
3.0,236.0,378.0,0.0,3.0,10.0,1262.0,1262.0,0.0,690.0,281.0,0.0,1262.0,0.0,0.0,10.0,252.0,572.0,252.0,75.0,281.0,0.0,0.0,0.0,1.0,0.0,690.0,281.0,1123.9985257,572.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,888.0,476.0,319.0,0.0,888.0,1.0,0.0,0.0,0.0,412.0,0.0,90.0,319.0,0.0,0.0,0.0,0.0,0.0,476.0,319.0,1016.9273355,413.0,1.0,0.0,1.0
1.0,157.0,232.0,0.0,1.0,0.0,1162.0,1162.0,755.0,389.0,0.0,329.0,1917.0,1.0,0.0,0.0,232.0,1528.0,232.0,194.0,0.0,0.0,0.0,0.0,1.0,0.0,389.0,0.0,1073.2273358,1528.0,1.0,0.0,1.0
2.0,235.0,0.0,0.0,2.0,0.0,0.0,0.0,1033.0,726.0,569.0,735.0,1033.0,1.0,298.0,0.0,0.0,307.0,0.0,77.0,569.0,0.0,1.0,0.0,0.0,0.0,726.0,569.0,1008.4286745,307.0,1.0,0.0,1.0
2.0,236.0,0.0,0.0,2.0,0.0,0.0,0.0,1148.0,524.0,367.0,0.0,1148.0,1.0,0.0,0.0,0.0,624.0,0.0,86.0,367.0,0.0,0.0,0.0,0.0,0.0,524.0,366.0,1107.4749683,624.0,1.0,0.0,1.0
6.0,274.0,508.0,0.0,6.0,0.0,2304.0,2304.0,0.0,734.0,48.0,0.0,2304.0,0.0,0.0,0.0,461.0,1570.0,460.0,85.0,48.0,0.0,0.0,0.0,1.0,0.0,734.0,48.0,1585.39327,1569.0,1.0,0.0,1.0
1.0,235.0,75.0,0.0,1.0,0.0,253.0,0.0,714.0,402.0,195.0,0.0,967.0,1.0,0.0,0.0,51.0,565.0,50.0,98.0,195.0,0.0,0.0,0.0,1.0,0.0,402.0,195.0,1064.8865961,564.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,911.46756197,0.0,1.0,0.0,1.0
3.0,205.0,556.0,0.0,3.0,0.0,1957.0,1957.0,0.0,1065.0,517.0,0.0,1957.0,0.0,0.0,0.0,391.0,892.0,391.0,116.0,517.0,0.0,0.0,0.0,1.0,0.0,1065.0,517.0,1224.0874151,891.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887.64585526,0.0,1.0,0.0,1.0
7.0,226.0,177.0,0.0,7.0,0.0,889.0,889.0,713.0,403.0,0.0,0.0,1602.0,0.0,0.0,0.0,178.0,1199.0,177.0,52.0,0.0,713.0,0.0,0.0,1.0,0.0,403.0,0.0,1562.2983114,1198.0,1.0,0.0,1.0
3.0,235.0,376.0,0.0,3.0,0.0,1258.0,1258.0,0.0,890.0,482.0,0.0,1258.0,0.0,0.0,0.0,252.0,368.0,251.0,75.0,482.0,0.0,0.0,0.0,1.0,0.0,890.0,482.0,1060.4003774,367.0,1.0,0.0,1.0
2.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,367.0,157.0,0.0,0.0,367.0,0.0,367.0,0.0,0.0,210.0,0.0,27.0,0.0,0.0,1.0,0.0,0.0,1.0,157.0,0.0,977.15089342,210.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,257.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,944.67259912,0.0,1.0,0.0,1.0
3.0,157.0,301.0,0.0,3.0,0.0,1505.0,1505.0,47.0,458.0,0.0,0.0,1552.0,0.0,0.0,0.0,301.0,1094.0,301.0,92.0,0.0,0.0,0.0,0.0,1.0,0.0,458.0,0.0,1287.6855611,1094.0,1.0,0.0,1.0
2.0,179.0,239.0,0.0,2.0,0.0,988.0,0.0,0.0,871.0,517.0,0.0,988.0,0.0,0.0,0.0,198.0,117.0,197.0,74.0,517.0,0.0,0.0,0.0,1.0,0.0,871.0,517.0,949.00089357,116.0,1.0,0.0,1.0
2.0,157.0,141.0,0.0,2.0,0.0,708.0,708.0,277.0,815.0,517.0,0.0,985.0,0.0,0.0,0.0,142.0,170.0,141.0,74.0,517.0,0.0,0.0,0.0,1.0,0.0,815.0,517.0,964.63978301,170.0,1.0,0.0,1.0
3.0,235.0,51.0,0.0,3.0,0.0,172.0,98.0,735.0,590.0,399.0,735.0,907.0,1.0,0.0,0.0,34.0,317.0,34.0,54.0,399.0,0.0,0.0,0.0,1.0,0.0,590.0,399.0,1044.7614897,317.0,1.0,0.0,1.0
2.0,157.0,120.0,0.0,2.0,0.0,604.0,604.0,364.0,794.0,517.0,0.0,968.0,0.0,364.0,0.0,121.0,174.0,120.0,73.0,517.0,0.0,1.0,0.0,1.0,0.0,794.0,517.0,966.72496858,173.0,1.0,0.0,1.0
2.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,367.0,157.0,0.0,0.0,367.0,0.0,367.0,0.0,0.0,210.0,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,157.0,0.0,977.15089342,210.0,1.0,0.0,1.0
3.0,235.0,456.0,0.0,3.0,0.0,1523.0,1523.0,0.0,758.0,297.0,0.0,1523.0,0.0,0.0,0.0,305.0,765.0,304.0,91.0,297.0,0.0,0.0,0.0,1.0,0.0,758.0,297.0,992.89373059,764.0,1.0,0.0,1.0
1.0,157.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,157.0,0.0,81.0,755.0,0.0,0.0,0.0,0.0,598.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,994.68302788,598.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,681.0,546.0,389.0,94.0,681.0,0.0,0.0,0.0,0.0,135.0,0.0,69.0,389.0,0.0,0.0,0.0,0.0,0.0,546.0,389.0,1021.0551971,136.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,786.0,364.0,207.0,735.0,786.0,1.0,0.0,0.0,0.0,422.0,0.0,79.0,207.0,51.0,0.0,0.0,0.0,0.0,364.0,206.0,1004.5004047,422.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,786.0,725.0,568.0,735.0,786.0,1.0,0.0,0.0,0.0,61.0,0.0,79.0,568.0,51.0,0.0,0.0,0.0,0.0,725.0,567.0,1025.2901439,61.0,1.0,0.0,1.0
3.0,236.0,0.0,0.0,3.0,0.0,0.0,0.0,1072.0,657.0,500.0,735.0,1072.0,1.0,0.0,0.0,0.0,415.0,0.0,64.0,500.0,0.0,0.0,0.0,0.0,0.0,657.0,499.0,1013.1059771,415.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,806.0,640.0,483.0,283.0,806.0,1.0,0.0,0.0,0.0,166.0,0.0,81.0,483.0,51.0,0.0,0.0,0.0,0.0,640.0,482.0,1019.3227188,166.0,1.0,0.0,1.0
2.0,236.0,0.0,0.0,2.0,0.0,0.0,0.0,1142.0,630.0,401.0,0.0,1142.0,1.0,0.0,0.0,0.0,512.0,0.0,86.0,401.0,0.0,0.0,0.0,0.0,0.0,630.0,400.0,1004.2794978,512.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.947598,0.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,822.0,682.0,525.0,0.0,822.0,1.0,0.0,0.0,0.0,140.0,0.0,83.0,525.0,0.0,0.0,0.0,0.0,0.0,682.0,524.0,1020.8626994,140.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,1055.0,475.0,245.0,0.0,1055.0,0.0,0.0,0.0,0.0,580.0,0.0,107.0,245.0,0.0,0.0,0.0,0.0,0.0,475.0,244.0,995.45301823,580.0,1.0,0.0,1.0
2.0,236.0,0.0,0.0,2.0,0.0,0.0,0.0,1244.0,446.0,289.0,725.0,1244.0,1.0,0.0,0.0,0.0,798.0,0.0,93.0,289.0,51.0,0.0,0.0,0.0,0.0,446.0,288.0,987.72470538,798.0,1.0,0.0,1.0
1.0,157.0,0.0,1.0,1.0,51.0,0.0,0.0,1194.0,339.0,0.0,0.0,1194.0,0.0,0.0,51.0,0.0,855.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,0.0,994.68302788,855.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,630.0,579.0,422.0,0.0,630.0,0.0,0.0,0.0,0.0,51.0,0.0,64.0,422.0,0.0,0.0,0.0,0.0,0.0,579.0,421.0,1025.8676366,51.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,340.0,183.0,101.0,755.0,0.0,0.0,0.0,0.0,415.0,0.0,76.0,183.0,0.0,0.0,0.0,0.0,0.0,340.0,183.0,1004.8853999,415.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,548.0,548.0,0.0,783.0,517.0,0.0,548.0,0.0,0.0,0.0,109.0,0.0,109.0,41.0,282.0,0.0,0.0,0.0,1.0,0.0,548.0,517.0,1033.9241257,0.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,625.0,468.0,735.0,735.0,1.0,0.0,0.0,0.0,110.0,0.0,74.0,468.0,0.0,0.0,0.0,0.0,0.0,625.0,468.0,1022.5951777,110.0,1.0,0.0,1.0
5.0,197.0,633.0,0.0,5.0,0.0,3166.0,3166.0,0.0,830.0,0.0,0.0,3166.0,0.0,0.0,0.0,633.0,2336.0,633.0,134.0,0.0,0.0,0.0,0.0,1.0,4.0,830.0,0.0,899.47558328,2336.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,827.0,608.0,451.0,0.0,827.0,1.0,0.0,0.0,0.0,219.0,0.0,84.0,451.0,0.0,0.0,0.0,0.0,0.0,608.0,451.0,1016.2427574,219.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,200.0,609.0,441.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,200.0,441.0,1037.3322632,0.0,1.0,0.0,1.0
6.0,339.0,812.0,0.0,6.0,0.0,2706.0,2706.0,0.0,1049.0,282.0,0.0,2706.0,0.0,0.0,0.0,541.0,1657.0,541.0,100.0,282.0,0.0,0.0,0.0,1.0,0.0,1049.0,281.0,941.79664212,1658.0,1.0,0.0,1.0
2.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,1470.0,157.0,0.0,1470.0,1470.0,1.0,0.0,0.0,0.0,1313.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,968.28244921,1313.0,1.0,0.0,1.0
4.0,252.0,0.0,0.0,4.0,0.0,0.0,0.0,885.0,617.0,449.0,0.0,885.0,0.0,0.0,0.0,0.0,268.0,0.0,44.0,449.0,0.0,0.0,0.0,0.0,0.0,617.0,448.0,1021.7399588,268.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,1018.0,718.0,471.0,0.0,1018.0,1.0,0.0,0.0,0.0,300.0,0.0,103.0,471.0,0.0,0.0,0.0,0.0,0.0,718.0,470.0,1011.6228152,300.0,1.0,0.0,1.0
5.0,295.0,586.0,0.0,5.0,0.0,1958.0,1958.0,0.0,860.0,272.0,0.0,1958.0,0.0,0.0,0.0,391.0,1098.0,391.0,83.0,272.0,0.0,0.0,0.0,1.0,0.0,860.0,272.0,970.89218691,1097.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,441.0,284.0,234.0,755.0,0.0,0.0,0.0,0.0,314.0,0.0,76.0,284.0,0.0,0.0,0.0,0.0,0.0,441.0,284.0,1010.6603274,314.0,1.0,0.0,1.0
2.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,468.0,157.0,0.0,0.0,468.0,0.0,0.0,0.0,0.0,311.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,1015.8293527,311.0,1.0,0.0,1.0
4.0,252.0,774.0,0.0,4.0,0.0,2580.0,2580.0,0.0,1531.0,455.0,0.0,2580.0,0.0,0.0,0.0,516.0,1049.0,516.0,127.0,455.0,0.0,0.0,0.0,1.0,0.0,1531.0,455.0,976.69552398,1049.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,777.0,679.0,522.0,0.0,777.0,0.0,0.0,0.0,0.0,98.0,0.0,78.0,522.0,0.0,0.0,0.0,0.0,0.0,679.0,522.0,1023.1726704,98.0,1.0,0.0,1.0
3.0,157.0,167.0,0.0,3.0,0.0,838.0,838.0,295.0,841.0,517.0,0.0,1133.0,0.0,0.0,0.0,168.0,292.0,167.0,67.0,517.0,0.0,0.0,0.0,1.0,0.0,841.0,517.0,1020.2283877,291.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,938.0,619.0,462.0,0.0,938.0,1.0,0.0,0.0,0.0,319.0,0.0,95.0,462.0,0.0,0.0,0.0,0.0,0.0,619.0,461.0,1010.4678298,319.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,755.0,251.0,0.0,226.0,755.0,1.0,0.0,0.0,0.0,504.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,999.68796507,504.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.947598,0.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,454.0,297.0,735.0,735.0,1.0,0.0,0.0,0.0,281.0,0.0,74.0,297.0,0.0,0.0,0.0,0.0,0.0,454.0,297.0,1012.5853032,281.0,1.0,0.0,1.0
3.0,236.0,516.0,0.0,3.0,0.0,1720.0,1720.0,346.0,1088.0,459.0,0.0,2066.0,0.0,0.0,0.0,344.0,978.0,344.0,123.0,459.0,0.0,0.0,0.0,1.0,0.0,1088.0,459.0,980.57388525,978.0,1.0,0.0,1.0
1.0,206.0,0.0,0.0,1.0,655.0,0.0,0.0,1092.0,265.0,49.0,0.0,1092.0,1.0,0.0,655.0,0.0,827.0,0.0,110.0,49.0,0.0,0.0,0.0,0.0,0.0,265.0,49.0,994.68302788,827.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,685.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,1037.3322632,0.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,1126.0,755.0,598.0,661.0,1126.0,0.0,0.0,0.0,0.0,371.0,0.0,114.0,598.0,0.0,0.0,0.0,0.0,0.0,755.0,597.0,1007.3878684,373.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,185.0,674.0,517.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,28.0,0.0,0.0,0.0,0.0,0.0,185.0,517.0,1033.9241257,0.0,1.0,0.0,1.0
2.0,80.0,0.0,0.0,2.0,0.0,100.0,0.0,0.0,177.0,0.0,0.0,100.0,0.0,0.0,0.0,20.0,0.0,20.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,1033.9241257,0.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,745.0,559.0,402.0,735.0,745.0,1.0,0.0,0.0,0.0,186.0,0.0,75.0,402.0,10.0,0.0,0.0,0.0,0.0,559.0,402.0,1018.1677331,186.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,208.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1028.947598,0.0,1.0,0.0,1.0
3.0,224.0,0.0,0.0,3.0,0.0,0.0,0.0,1878.0,224.0,67.0,461.0,1878.0,1.0,0.0,0.0,0.0,1654.0,0.0,112.0,67.0,0.0,0.0,0.0,0.0,0.0,224.0,66.0,941.49687575,1654.0,1.0,0.0,1.0
6.0,339.0,633.0,0.0,6.0,0.0,2114.0,2114.0,0.0,1118.0,470.0,0.0,2114.0,0.0,0.0,0.0,423.0,996.0,422.0,78.0,470.0,0.0,0.0,0.0,1.0,0.0,1118.0,470.0,980.10366153,995.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.947598,0.0,1.0,0.0,1.0
4.0,252.0,485.0,0.0,4.0,0.0,1618.0,1618.0,0.0,885.0,394.0,0.0,1618.0,0.0,0.0,0.0,323.0,733.0,323.0,80.0,394.0,0.0,0.0,0.0,1.0,0.0,885.0,394.0,994.98279457,732.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,20.0,220.0,220.0,0.0,665.0,453.0,0.0,220.0,0.0,0.0,20.0,44.0,0.0,44.0,11.0,8.0,0.0,0.0,0.0,1.0,0.0,220.0,453.0,1037.332263,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,735.0,443.0,286.0,735.0,735.0,0.0,0.0,0.0,0.0,292.0,0.0,74.0,286.0,0.0,0.0,0.0,0.0,0.0,443.0,286.0,1012.0078105,289.0,1.0,0.0,1.0
3.0,236.0,0.0,0.0,3.0,0.0,0.0,0.0,692.0,542.0,385.0,0.0,692.0,0.0,0.0,0.0,0.0,150.0,0.0,41.0,385.0,0.0,0.0,0.0,0.0,0.0,542.0,384.0,1028.5057837,150.0,1.0,0.0,1.0
2.0,180.0,400.0,0.0,2.0,0.0,1520.0,1520.0,200.0,978.0,517.0,0.0,1720.0,0.0,0.0,0.0,304.0,742.0,304.0,129.0,517.0,0.0,0.0,0.0,1.0,0.0,978.0,517.0,990.99716423,742.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.947598,0.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,1.0,0.0,0.0,1049.0,372.0,0.0,0.0,1049.0,1.0,0.0,1.0,0.0,677.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,0.0,994.68302788,677.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,725.0,429.0,272.0,725.0,725.0,1.0,0.0,0.0,0.0,296.0,0.0,73.0,272.0,0.0,0.0,0.0,0.0,0.0,429.0,272.0,1011.8153128,296.0,1.0,0.0,1.0
8.0,339.0,417.0,0.0,8.0,0.0,1393.0,0.0,0.0,917.0,413.0,0.0,1393.0,0.0,0.0,0.0,279.0,476.0,278.0,41.0,413.0,0.0,0.0,0.0,1.0,0.0,917.0,413.0,1004.3015381,476.0,1.0,0.0,1.0
4.0,168.0,184.0,0.0,4.0,0.0,920.0,920.0,0.0,869.0,517.0,0.0,920.0,0.0,0.0,0.0,184.0,51.0,184.0,45.0,517.0,0.0,0.0,0.0,1.0,0.0,869.0,517.0,1034.2523017,51.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,515.0,358.0,34.0,755.0,0.0,0.0,0.0,0.0,240.0,0.0,76.0,358.0,0.0,0.0,0.0,0.0,0.0,515.0,358.0,1015.0877719,240.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,239.0,239.0,0.0,721.0,517.0,0.0,239.0,0.0,0.0,0.0,48.0,0.0,47.0,24.0,35.0,0.0,0.0,0.0,1.0,0.0,239.0,517.0,1028.947598,0.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,12.0,0.0,0.0,964.0,327.0,170.0,0.0,964.0,1.0,0.0,12.0,0.0,637.0,0.0,97.0,170.0,0.0,0.0,0.0,0.0,0.0,327.0,169.0,994.68302788,637.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,472.0,315.0,607.0,755.0,0.0,0.0,0.0,0.0,283.0,0.0,76.0,315.0,0.0,0.0,0.0,0.0,0.0,472.0,315.0,1012.5853032,283.0,1.0,0.0,1.0
9.0,226.0,676.0,0.0,9.0,0.0,3382.0,3382.0,0.0,902.0,0.0,0.0,3382.0,0.0,0.0,0.0,677.0,2480.0,676.0,90.0,0.0,0.0,0.0,0.0,1.0,1.0,902.0,0.0,890.31455862,2480.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,577.0,420.0,234.0,755.0,0.0,0.0,0.0,0.0,178.0,0.0,76.0,420.0,0.0,0.0,0.0,0.0,0.0,577.0,420.0,1018.5527284,178.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.947598,0.0,1.0,0.0,1.0
2.0,157.0,0.0,2.0,2.0,61.0,0.0,0.0,1657.0,489.0,0.0,0.0,1657.0,0.0,0.0,61.0,0.0,1168.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,2.0,489.0,0.0,968.28244946,1168.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,664.0,446.0,289.0,0.0,664.0,0.0,0.0,0.0,0.0,218.0,0.0,67.0,289.0,0.0,0.0,0.0,0.0,0.0,446.0,288.0,1016.2427574,219.0,1.0,0.0,1.0
4.0,252.0,533.0,0.0,4.0,0.0,1776.0,1776.0,54.0,952.0,429.0,0.0,1830.0,0.0,0.0,0.0,355.0,878.0,355.0,90.0,429.0,0.0,0.0,0.0,1.0,0.0,952.0,429.0,986.51290086,878.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,1055.0,497.0,174.0,0.0,1055.0,1.0,0.0,0.0,0.0,558.0,0.0,107.0,174.0,0.0,0.0,0.0,0.0,0.0,497.0,391.0,996.60800385,340.0,1.0,0.0,1.0
