FSUNEARN,FSNONCIT,REALPROP,FSTOTDED,HWGT,FSERNDE2,FSGA,FSNETINC,FSSLTDE2,FSASSET,TPOV,FSTANF,FSSLTDED,FSERNDED,LIQRESOR,CERTHHSZ,TANF_IND,FSDIS,FSTOTDE2,WRK_POOR,FSGRINC,FSSSI,FSWAGES,FSUSIZE,FSNELDER,RAWNET,FSSTDDE2,RAWERND,FSEARN,SHELDED,CAT_ELIG,FSVEHAST,VEHICLEA
0.0,0.0,0.0,157.0,1028.947598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
822.0,0.0,0.0,682.0,1020.8626994,0.0,0.0,140.0,525.0,0.0,83.0,0.0,525.0,0.0,0.0,1.0,0.0,1.0,682.0,0.0,822.0,0.0,0.0,1.0,0.0,140.0,236.0,0.0,0.0,524.0,1.0,0.0,1.0
1055.0,0.0,0.0,475.0,995.45301823,0.0,0.0,580.0,245.0,0.0,107.0,0.0,245.0,0.0,0.0,1.0,0.0,0.0,475.0,0.0,1055.0,0.0,0.0,1.0,1.0,580.0,236.0,0.0,0.0,244.0,1.0,0.0,1.0
1244.0,0.0,0.0,446.0,987.72470538,0.0,51.0,798.0,289.0,0.0,93.0,0.0,289.0,0.0,0.0,2.0,0.0,1.0,446.0,0.0,1244.0,725.0,0.0,2.0,0.0,798.0,236.0,0.0,0.0,288.0,1.0,0.0,1.0
1194.0,0.0,0.0,339.0,994.68302788,0.0,0.0,855.0,0.0,51.0,121.0,0.0,0.0,0.0,51.0,1.0,0.0,0.0,339.0,0.0,1194.0,0.0,0.0,1.0,1.0,855.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
630.0,0.0,0.0,579.0,1025.8676366,0.0,0.0,51.0,422.0,0.0,64.0,0.0,422.0,0.0,0.0,1.0,0.0,0.0,579.0,0.0,630.0,0.0,0.0,1.0,1.0,51.0,236.0,0.0,0.0,421.0,1.0,0.0,1.0
755.0,0.0,0.0,340.0,1004.8853999,0.0,0.0,415.0,183.0,0.0,76.0,0.0,183.0,0.0,0.0,1.0,0.0,0.0,340.0,0.0,755.0,101.0,0.0,1.0,1.0,415.0,235.0,0.0,0.0,183.0,1.0,0.0,1.0
0.0,0.0,0.0,783.0,1033.9241257,0.0,0.0,0.0,282.0,0.0,41.0,0.0,517.0,109.0,0.0,2.0,0.0,0.0,548.0,1.0,548.0,0.0,548.0,2.0,0.0,0.0,0.0,109.0,548.0,517.0,1.0,0.0,1.0
735.0,0.0,0.0,625.0,1022.5951777,0.0,0.0,110.0,468.0,0.0,74.0,0.0,468.0,0.0,0.0,1.0,0.0,1.0,625.0,0.0,735.0,735.0,0.0,1.0,0.0,110.0,235.0,0.0,0.0,468.0,1.0,0.0,1.0
0.0,4.0,0.0,830.0,899.47558328,633.0,0.0,2336.0,0.0,0.0,134.0,0.0,0.0,633.0,0.0,5.0,0.0,0.0,830.0,1.0,3166.0,0.0,3166.0,5.0,0.0,2336.0,197.0,633.0,3166.0,0.0,1.0,0.0,1.0
827.0,0.0,0.0,608.0,1016.2427574,0.0,0.0,219.0,451.0,0.0,84.0,0.0,451.0,0.0,0.0,1.0,0.0,1.0,608.0,0.0,827.0,0.0,0.0,1.0,0.0,219.0,235.0,0.0,0.0,451.0,1.0,0.0,1.0
200.0,0.0,0.0,609.0,1037.3322632,0.0,0.0,0.0,32.0,0.0,10.0,0.0,441.0,0.0,0.0,4.0,0.0,0.0,200.0,0.0,200.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,441.0,1.0,0.0,1.0
0.0,0.0,0.0,1049.0,941.79664212,812.0,0.0,1657.0,282.0,0.0,100.0,0.0,282.0,541.0,0.0,6.0,0.0,0.0,1049.0,1.0,2706.0,0.0,2706.0,6.0,0.0,1658.0,339.0,541.0,2706.0,281.0,1.0,0.0,1.0
1470.0,0.0,0.0,157.0,968.28244921,0.0,0.0,1313.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,157.0,0.0,1470.0,1470.0,0.0,2.0,0.0,1313.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
885.0,0.0,0.0,617.0,1021.7399588,0.0,0.0,268.0,449.0,0.0,44.0,0.0,449.0,0.0,0.0,4.0,0.0,0.0,617.0,0.0,885.0,0.0,0.0,4.0,0.0,268.0,252.0,0.0,0.0,448.0,1.0,0.0,1.0
1018.0,0.0,0.0,718.0,1011.6228152,0.0,0.0,300.0,471.0,0.0,103.0,0.0,471.0,0.0,0.0,1.0,0.0,1.0,718.0,0.0,1018.0,0.0,0.0,1.0,0.0,300.0,236.0,0.0,0.0,470.0,1.0,0.0,1.0
0.0,0.0,0.0,860.0,970.89218691,586.0,0.0,1098.0,272.0,0.0,83.0,0.0,272.0,391.0,0.0,5.0,0.0,0.0,860.0,1.0,1958.0,0.0,1958.0,5.0,0.0,1097.0,295.0,391.0,1958.0,272.0,1.0,0.0,1.0
755.0,0.0,0.0,441.0,1010.6603274,0.0,0.0,314.0,284.0,0.0,76.0,0.0,284.0,0.0,0.0,1.0,0.0,0.0,441.0,0.0,755.0,234.0,0.0,1.0,1.0,314.0,235.0,0.0,0.0,284.0,1.0,0.0,1.0
468.0,0.0,0.0,157.0,1015.8293527,0.0,0.0,311.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,157.0,0.0,468.0,0.0,0.0,2.0,0.0,311.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1531.0,976.69552398,774.0,0.0,1049.0,455.0,0.0,127.0,0.0,455.0,516.0,0.0,4.0,0.0,0.0,1531.0,1.0,2580.0,0.0,2580.0,4.0,0.0,1049.0,252.0,516.0,2580.0,455.0,1.0,0.0,1.0
777.0,0.0,0.0,679.0,1023.1726704,0.0,0.0,98.0,522.0,0.0,78.0,0.0,522.0,0.0,0.0,1.0,0.0,0.0,679.0,0.0,777.0,0.0,0.0,1.0,1.0,98.0,235.0,0.0,0.0,522.0,1.0,0.0,1.0
295.0,0.0,0.0,841.0,1020.2283877,167.0,0.0,292.0,517.0,0.0,67.0,0.0,517.0,167.0,0.0,3.0,0.0,0.0,841.0,1.0,1133.0,0.0,838.0,3.0,0.0,291.0,157.0,168.0,838.0,517.0,1.0,0.0,1.0
938.0,0.0,0.0,619.0,1010.4678298,0.0,0.0,319.0,462.0,0.0,95.0,0.0,462.0,0.0,0.0,1.0,0.0,1.0,619.0,0.0,938.0,0.0,0.0,1.0,0.0,319.0,236.0,0.0,0.0,461.0,1.0,0.0,1.0
755.0,0.0,0.0,251.0,999.68796507,0.0,0.0,504.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,251.0,0.0,755.0,226.0,0.0,1.0,0.0,504.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,157.0,1028.947598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
735.0,0.0,0.0,454.0,1012.5853032,0.0,0.0,281.0,297.0,0.0,74.0,0.0,297.0,0.0,0.0,1.0,0.0,1.0,454.0,0.0,735.0,735.0,0.0,1.0,0.0,281.0,235.0,0.0,0.0,297.0,1.0,0.0,1.0
346.0,0.0,0.0,1088.0,980.57388525,516.0,0.0,978.0,459.0,0.0,123.0,0.0,459.0,344.0,0.0,3.0,0.0,0.0,1088.0,1.0,2066.0,0.0,1720.0,3.0,0.0,978.0,236.0,344.0,1720.0,459.0,1.0,0.0,1.0
1092.0,0.0,0.0,265.0,994.68302788,0.0,0.0,827.0,49.0,655.0,110.0,0.0,49.0,0.0,655.0,1.0,0.0,1.0,265.0,0.0,1092.0,0.0,0.0,1.0,0.0,827.0,206.0,0.0,0.0,49.0,1.0,0.0,1.0
0.0,0.0,0.0,685.0,1037.3322632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,517.0,1.0,0.0,1.0
1126.0,0.0,0.0,755.0,1007.3878684,0.0,0.0,371.0,598.0,0.0,114.0,0.0,598.0,0.0,0.0,1.0,0.0,0.0,755.0,0.0,1126.0,661.0,0.0,1.0,1.0,373.0,236.0,0.0,0.0,597.0,1.0,0.0,1.0
185.0,0.0,0.0,674.0,1033.9241257,0.0,0.0,0.0,28.0,0.0,14.0,0.0,517.0,0.0,0.0,2.0,0.0,0.0,185.0,0.0,185.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,517.0,1.0,0.0,1.0
0.0,0.0,0.0,177.0,1033.9241257,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,2.0,0.0,0.0,100.0,1.0,100.0,0.0,0.0,2.0,0.0,0.0,80.0,20.0,100.0,0.0,1.0,0.0,1.0
745.0,0.0,0.0,559.0,1018.1677331,0.0,10.0,186.0,402.0,0.0,75.0,0.0,402.0,0.0,0.0,1.0,0.0,1.0,559.0,0.0,745.0,735.0,0.0,1.0,0.0,186.0,235.0,0.0,0.0,402.0,1.0,0.0,1.0
0.0,0.0,0.0,208.0,1028.947598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,51.0,1.0,0.0,1.0
1878.0,0.0,0.0,224.0,941.49687575,0.0,0.0,1654.0,67.0,0.0,112.0,0.0,67.0,0.0,0.0,3.0,0.0,1.0,224.0,0.0,1878.0,461.0,0.0,3.0,0.0,1654.0,224.0,0.0,0.0,66.0,1.0,0.0,1.0
0.0,0.0,0.0,1118.0,980.10366153,633.0,0.0,996.0,470.0,0.0,78.0,0.0,470.0,422.0,0.0,6.0,0.0,0.0,1118.0,1.0,2114.0,0.0,2114.0,6.0,0.0,995.0,339.0,423.0,2114.0,470.0,1.0,0.0,1.0
0.0,0.0,0.0,157.0,1028.947598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,885.0,994.98279457,485.0,0.0,733.0,394.0,0.0,80.0,0.0,394.0,323.0,0.0,4.0,0.0,0.0,885.0,1.0,1618.0,0.0,1618.0,4.0,0.0,732.0,252.0,323.0,1618.0,394.0,1.0,0.0,1.0
0.0,0.0,0.0,665.0,1037.332263,0.0,0.0,0.0,8.0,20.0,11.0,0.0,453.0,44.0,20.0,4.0,0.0,0.0,220.0,1.0,220.0,0.0,220.0,4.0,0.0,0.0,0.0,44.0,220.0,453.0,1.0,0.0,1.0
735.0,0.0,0.0,443.0,1012.0078105,0.0,0.0,292.0,286.0,0.0,74.0,0.0,286.0,0.0,0.0,1.0,0.0,0.0,443.0,0.0,735.0,735.0,0.0,1.0,1.0,289.0,235.0,0.0,0.0,286.0,1.0,0.0,1.0
692.0,0.0,0.0,542.0,1028.5057837,0.0,0.0,150.0,385.0,0.0,41.0,0.0,385.0,0.0,0.0,3.0,0.0,0.0,542.0,0.0,692.0,0.0,0.0,3.0,0.0,150.0,236.0,0.0,0.0,384.0,1.0,0.0,1.0
200.0,0.0,0.0,978.0,990.99716423,400.0,0.0,742.0,517.0,0.0,129.0,0.0,517.0,304.0,0.0,2.0,0.0,0.0,978.0,1.0,1720.0,0.0,1520.0,2.0,0.0,742.0,180.0,304.0,1520.0,517.0,1.0,0.0,1.0
0.0,0.0,0.0,157.0,1028.947598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1049.0,0.0,0.0,372.0,994.68302788,0.0,0.0,677.0,0.0,1.0,106.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,372.0,0.0,1049.0,0.0,0.0,1.0,0.0,677.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
725.0,0.0,0.0,429.0,1011.8153128,0.0,0.0,296.0,272.0,0.0,73.0,0.0,272.0,0.0,0.0,1.0,0.0,1.0,429.0,0.0,725.0,725.0,0.0,1.0,0.0,296.0,235.0,0.0,0.0,272.0,1.0,0.0,1.0
0.0,0.0,0.0,917.0,1004.3015381,417.0,0.0,476.0,413.0,0.0,41.0,0.0,413.0,278.0,0.0,8.0,0.0,0.0,917.0,1.0,1393.0,0.0,0.0,8.0,0.0,476.0,339.0,279.0,1393.0,413.0,1.0,0.0,1.0
0.0,0.0,0.0,869.0,1034.2523017,184.0,0.0,51.0,517.0,0.0,45.0,0.0,517.0,184.0,0.0,4.0,0.0,0.0,869.0,1.0,920.0,0.0,920.0,4.0,0.0,51.0,168.0,184.0,920.0,517.0,1.0,0.0,1.0
755.0,0.0,0.0,515.0,1015.0877719,0.0,0.0,240.0,358.0,0.0,76.0,0.0,358.0,0.0,0.0,1.0,0.0,0.0,515.0,0.0,755.0,34.0,0.0,1.0,1.0,240.0,235.0,0.0,0.0,358.0,1.0,0.0,1.0
0.0,0.0,0.0,721.0,1028.947598,0.0,0.0,0.0,35.0,0.0,24.0,0.0,517.0,47.0,0.0,1.0,0.0,0.0,239.0,1.0,239.0,0.0,239.0,1.0,0.0,0.0,0.0,48.0,239.0,517.0,1.0,0.0,1.0
964.0,0.0,0.0,327.0,994.68302788,0.0,0.0,637.0,170.0,12.0,97.0,0.0,170.0,0.0,12.0,1.0,0.0,1.0,327.0,0.0,964.0,0.0,0.0,1.0,0.0,637.0,236.0,0.0,0.0,169.0,1.0,0.0,1.0
755.0,0.0,0.0,472.0,1012.5853032,0.0,0.0,283.0,315.0,0.0,76.0,0.0,315.0,0.0,0.0,1.0,0.0,0.0,472.0,0.0,755.0,607.0,0.0,1.0,1.0,283.0,235.0,0.0,0.0,315.0,1.0,0.0,1.0
0.0,1.0,0.0,902.0,890.31455862,676.0,0.0,2480.0,0.0,0.0,90.0,0.0,0.0,676.0,0.0,9.0,0.0,0.0,902.0,1.0,3382.0,0.0,3382.0,9.0,0.0,2480.0,226.0,677.0,3382.0,0.0,1.0,0.0,1.0
755.0,0.0,0.0,577.0,1018.5527284,0.0,0.0,178.0,420.0,0.0,76.0,0.0,420.0,0.0,0.0,1.0,0.0,0.0,577.0,0.0,755.0,234.0,0.0,1.0,1.0,178.0,235.0,0.0,0.0,420.0,1.0,0.0,1.0
0.0,0.0,0.0,157.0,1028.947598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1657.0,2.0,0.0,489.0,968.28244946,0.0,0.0,1168.0,0.0,61.0,124.0,0.0,0.0,0.0,61.0,2.0,0.0,0.0,489.0,0.0,1657.0,0.0,0.0,2.0,2.0,1168.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
664.0,0.0,0.0,446.0,1016.2427574,0.0,0.0,218.0,289.0,0.0,67.0,0.0,289.0,0.0,0.0,1.0,0.0,0.0,446.0,0.0,664.0,0.0,0.0,1.0,1.0,219.0,236.0,0.0,0.0,288.0,1.0,0.0,1.0
54.0,0.0,0.0,952.0,986.51290086,533.0,0.0,878.0,429.0,0.0,90.0,0.0,429.0,355.0,0.0,4.0,0.0,0.0,952.0,1.0,1830.0,0.0,1776.0,4.0,0.0,878.0,252.0,355.0,1776.0,429.0,1.0,0.0,1.0
1055.0,0.0,0.0,497.0,996.60800385,0.0,0.0,558.0,174.0,0.0,107.0,0.0,174.0,0.0,0.0,1.0,0.0,1.0,497.0,0.0,1055.0,0.0,0.0,1.0,0.0,340.0,235.0,0.0,0.0,391.0,1.0,0.0,1.0
0.0,0.0,0.0,755.0,1001.3636243,413.0,0.0,620.0,323.0,0.0,82.0,0.0,323.0,275.0,0.0,3.0,0.0,0.0,755.0,1.0,1375.0,0.0,1375.0,3.0,0.0,621.0,236.0,275.0,1375.0,322.0,1.0,0.0,1.0
418.0,0.0,0.0,267.0,1025.0692368,0.0,0.0,151.0,110.0,0.0,31.0,0.0,110.0,0.0,0.0,2.0,0.0,0.0,267.0,0.0,418.0,0.0,0.0,2.0,0.0,261.0,236.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,219.0,1037.332263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,407.0,1033.9241257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,250.0,1.0,0.0,1.0
0.0,4.0,0.0,685.0,1037.332263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
308.0,0.0,0.0,617.0,925.29866912,449.0,0.0,1938.0,0.0,0.0,126.0,0.0,0.0,449.0,0.0,4.0,0.0,0.0,617.0,1.0,2555.0,0.0,2247.0,4.0,0.0,1938.0,168.0,450.0,2247.0,0.0,1.0,0.0,1.0
755.0,0.0,0.0,445.0,939.15849504,277.0,0.0,1699.0,0.0,0.0,106.0,0.0,0.0,277.0,0.0,4.0,0.0,1.0,445.0,1.0,2144.0,22.0,1389.0,4.0,0.0,1698.0,168.0,278.0,1389.0,0.0,1.0,0.0,1.0
107.0,0.0,0.0,614.0,1033.9241257,0.0,0.0,0.0,0.0,0.0,8.0,0.0,457.0,0.0,0.0,2.0,0.0,0.0,107.0,0.0,107.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,408.0,1027.5717055,155.0,0.0,107.0,148.0,0.0,39.0,0.0,148.0,103.0,0.0,2.0,0.0,0.0,408.0,1.0,515.0,0.0,0.0,2.0,0.0,107.0,236.0,103.0,515.0,148.0,1.0,0.0,1.0
0.0,0.0,0.0,157.0,1028.947598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
298.0,1.0,0.0,157.0,1020.6702017,0.0,298.0,141.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,157.0,0.0,298.0,0.0,0.0,1.0,0.0,141.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
1120.0,0.0,0.0,429.0,1081.3555949,0.0,0.0,691.0,203.0,0.0,41.0,0.0,203.0,0.0,0.0,6.0,0.0,0.0,429.0,0.0,1120.0,0.0,0.0,6.0,0.0,691.0,339.0,0.0,0.0,203.0,1.0,0.0,1.0
735.0,0.0,0.0,525.0,1101.6872743,0.0,0.0,210.0,368.0,0.0,74.0,0.0,368.0,0.0,0.0,1.0,0.0,1.0,525.0,0.0,735.0,735.0,0.0,1.0,0.0,210.0,235.0,0.0,0.0,368.0,1.0,0.0,1.0
0.0,0.0,0.0,1050.0,1035.5879016,824.0,0.0,2185.0,177.0,0.0,119.0,0.0,177.0,647.0,0.0,6.0,0.0,0.0,1050.0,1.0,3235.0,0.0,3235.0,6.0,0.0,2185.0,339.0,647.0,3235.0,177.0,1.0,0.0,1.0
1230.0,0.0,0.0,265.0,1073.2853193,0.0,0.0,965.0,68.0,0.0,52.0,0.0,68.0,0.0,0.0,5.0,0.0,1.0,265.0,0.0,1230.0,0.0,0.0,5.0,0.0,965.0,265.0,0.0,0.0,67.0,1.0,0.0,1.0
329.0,0.0,0.0,795.0,1087.0776567,348.0,0.0,695.0,406.0,10.0,89.0,0.0,406.0,232.0,10.0,3.0,0.0,0.0,795.0,1.0,1490.0,0.0,1161.0,3.0,0.0,695.0,236.0,232.0,1161.0,406.0,1.0,0.0,1.0
806.0,0.0,0.0,675.0,1104.036955,0.0,51.0,131.0,518.0,0.0,81.0,0.0,518.0,0.0,0.0,1.0,0.0,1.0,675.0,0.0,806.0,402.0,0.0,1.0,0.0,131.0,236.0,0.0,0.0,517.0,1.0,0.0,1.0
735.0,1.0,0.0,477.0,1100.1548739,0.0,0.0,258.0,320.0,0.0,74.0,0.0,320.0,0.0,0.0,1.0,0.0,0.0,477.0,0.0,735.0,735.0,0.0,1.0,1.0,258.0,235.0,0.0,0.0,320.0,1.0,0.0,1.0
1033.0,0.0,0.0,798.0,1100.8699941,0.0,0.0,235.0,290.0,0.0,104.0,0.0,290.0,0.0,0.0,1.0,0.0,0.0,798.0,0.0,1033.0,0.0,0.0,1.0,1.0,235.0,236.0,0.0,0.0,289.0,1.0,0.0,1.0
842.0,0.0,0.0,1231.0,1108.7359497,0.0,0.0,0.0,212.0,0.0,63.0,75.0,601.0,0.0,0.0,2.0,1.0,1.0,842.0,0.0,842.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,601.0,1.0,0.0,1.0
821.0,0.0,0.0,157.0,1089.9388709,0.0,0.0,664.0,0.0,20.0,83.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,157.0,0.0,821.0,0.0,0.0,1.0,1.0,664.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
661.0,0.0,0.0,757.0,1108.1233562,0.0,0.0,0.0,504.0,0.0,67.0,0.0,600.0,0.0,0.0,1.0,0.0,1.0,661.0,0.0,661.0,661.0,0.0,1.0,0.0,0.0,139.0,0.0,0.0,600.0,1.0,0.0,1.0
796.0,0.0,0.0,640.0,1103.3218348,0.0,51.0,156.0,483.0,0.0,80.0,0.0,483.0,0.0,0.0,1.0,0.0,0.0,640.0,0.0,796.0,473.0,0.0,1.0,1.0,156.0,236.0,0.0,0.0,482.0,1.0,0.0,1.0
0.0,0.0,0.0,157.0,1108.1233562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
915.0,0.0,0.0,397.0,1092.1863915,0.0,0.0,518.0,240.0,0.0,92.0,0.0,240.0,0.0,0.0,1.0,0.0,0.0,397.0,0.0,915.0,0.0,0.0,1.0,1.0,518.0,235.0,0.0,0.0,240.0,1.0,0.0,1.0
224.0,0.0,0.0,685.0,1106.4876956,0.0,0.0,0.0,56.0,0.0,11.0,0.0,517.0,0.0,0.0,4.0,0.0,0.0,224.0,0.0,224.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,517.0,1.0,0.0,1.0
45.0,0.0,0.0,670.0,1081.6631751,448.0,0.0,872.0,214.0,0.0,92.0,0.0,214.0,299.0,0.0,3.0,0.0,0.0,670.0,1.0,1542.0,0.0,0.0,3.0,0.0,871.0,235.0,299.0,1497.0,214.0,1.0,0.0,1.0
1911.0,0.0,0.0,304.0,1057.1444013,0.0,0.0,1607.0,136.0,0.0,94.0,0.0,136.0,0.0,0.0,4.0,0.0,1.0,304.0,0.0,1911.0,0.0,0.0,4.0,0.0,1472.0,252.0,0.0,0.0,180.0,1.0,0.0,1.0
1109.0,2.0,0.0,940.0,1101.2775341,0.0,0.0,169.0,772.0,0.0,55.0,0.0,772.0,0.0,0.0,4.0,0.0,0.0,940.0,0.0,1109.0,0.0,0.0,4.0,2.0,169.0,252.0,0.0,0.0,771.0,1.0,0.0,1.0
0.0,0.0,0.0,1320.0,1093.2072584,543.0,0.0,494.0,507.0,0.0,108.0,0.0,507.0,362.0,0.0,3.0,0.0,0.0,1320.0,1.0,1814.0,0.0,1814.0,3.0,0.0,493.0,236.0,363.0,1814.0,507.0,1.0,0.0,1.0
1455.0,0.0,0.0,157.0,1068.5866913,0.0,0.0,1298.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,157.0,0.0,1455.0,0.0,0.0,3.0,0.0,1298.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
239.0,0.0,0.0,317.0,1108.7359497,0.0,0.0,0.0,82.0,0.0,18.0,0.0,160.0,0.0,0.0,2.0,0.0,0.0,239.0,0.0,239.0,0.0,0.0,2.0,0.0,0.0,157.0,0.0,0.0,160.0,1.0,0.0,1.0
755.0,0.0,0.0,565.0,1102.3002345,0.0,0.0,190.0,408.0,0.0,76.0,0.0,408.0,0.0,0.0,1.0,0.0,1.0,565.0,0.0,755.0,64.0,0.0,1.0,0.0,190.0,235.0,0.0,0.0,408.0,1.0,0.0,1.0
735.0,0.0,0.0,325.0,1095.5576725,0.0,0.0,410.0,168.0,0.0,74.0,0.0,168.0,0.0,0.0,1.0,0.0,1.0,325.0,0.0,735.0,735.0,0.0,1.0,0.0,410.0,235.0,0.0,0.0,168.0,1.0,0.0,1.0
772.0,0.0,0.0,561.0,1101.5851143,0.0,0.0,211.0,404.0,0.0,78.0,0.0,404.0,0.0,0.0,1.0,0.0,0.0,561.0,0.0,772.0,0.0,0.0,1.0,1.0,211.0,236.0,0.0,0.0,403.0,1.0,0.0,1.0
886.0,0.0,0.0,650.0,1100.8699941,0.0,0.0,236.0,493.0,48.0,89.0,0.0,493.0,0.0,48.0,1.0,0.0,1.0,650.0,0.0,886.0,0.0,0.0,1.0,0.0,236.0,236.0,0.0,0.0,492.0,1.0,0.0,1.0
246.0,0.0,0.0,157.0,1105.9776288,0.0,0.0,89.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,157.0,0.0,246.0,0.0,0.0,2.0,0.0,89.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,757.0,1108.7359497,0.0,0.0,0.0,176.0,0.0,31.0,0.0,517.0,83.0,0.0,2.0,0.0,0.0,416.0,1.0,416.0,0.0,0.0,2.0,0.0,0.0,0.0,83.0,416.0,517.0,1.0,0.0,1.0
827.0,0.0,0.0,230.0,1089.9388709,0.0,0.0,597.0,0.0,16.0,84.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,230.0,0.0,827.0,0.0,0.0,1.0,1.0,597.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
1084.0,0.0,0.0,1096.0,1108.1233562,0.0,0.0,0.0,880.0,0.0,109.0,0.0,892.0,0.0,0.0,1.0,0.0,0.0,1084.0,0.0,1084.0,0.0,0.0,1.0,1.0,0.0,223.0,0.0,0.0,892.0,1.0,0.0,1.0
0.0,0.0,0.0,643.0,1066.7478108,486.0,0.0,1357.0,86.0,0.0,119.0,0.0,86.0,400.0,0.0,3.0,0.0,0.0,643.0,1.0,2000.0,0.0,2000.0,3.0,0.0,1358.0,236.0,400.0,2000.0,85.0,1.0,0.0,1.0
1036.0,0.0,0.0,157.0,1089.9388709,0.0,0.0,879.0,0.0,30.0,105.0,0.0,0.0,0.0,30.0,1.0,0.0,1.0,157.0,0.0,1036.0,0.0,0.0,1.0,0.0,879.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0
770.0,0.0,0.0,522.0,1100.4613539,0.0,15.0,248.0,365.0,0.0,78.0,0.0,365.0,0.0,0.0,1.0,0.0,0.0,522.0,0.0,770.0,88.0,0.0,1.0,1.0,248.0,236.0,0.0,0.0,364.0,1.0,0.0,1.0
