HWGT,FSNETINC,RAWERND,TANF_IND,FSSSI,FSUSIZE,FSGRINC,FSGA,FSNELDER,FSSTDDE2,FSTOTDED,FSDIS,FSERNDED,REALPROP,FSTANF,SHELDED,CERTHHSZ,FSWAGES,FSERNDE2,RAWNET,FSNONCIT,FSASSET,FSTOTDE2,FSSLTDED,LIQRESOR,WRK_POOR,FSUNEARN,FSSLTDE2,FSEARN,TPOV,CAT_ELIG,FSVEHAST,VEHICLEA
1215.9181044,770.0,0.0,0.0,0.0,1.0,1077.0,0.0,1.0,234.0,307.0,0.0,0.0,0.0,0.0,76.0,1.0,0.0,0.0,770.0,0.0,0.0,307.0,77.0,0.0,0.0,1077.0,77.0,0.0,109.0,1.0,0.0,1.0
856.49408422,94.0,0.0,0.0,0.0,1.0,711.0,0.0,1.0,235.0,617.0,0.0,0.0,0.0,0.0,460.0,1.0,0.0,0.0,94.0,0.0,0.0,617.0,460.0,0.0,0.0,711.0,460.0,0.0,72.0,1.0,0.0,1.0
765.9560408,0.0,0.0,1.0,0.0,2.0,331.0,0.0,0.0,39.0,527.0,0.0,0.0,0.0,331.0,370.0,2.0,0.0,0.0,0.0,0.0,0.0,331.0,370.0,0.0,0.0,331.0,174.0,0.0,25.0,1.0,0.0,1.0
916.64217941,204.0,0.0,1.0,0.0,3.0,393.0,0.0,0.0,189.0,189.0,0.0,0.0,0.0,393.0,32.0,3.0,0.0,0.0,204.0,0.0,0.0,189.0,32.0,0.0,0.0,393.0,32.0,0.0,23.0,1.0,0.0,1.0
1215.9181044,743.0,0.0,0.0,0.0,1.0,900.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,746.0,0.0,0.0,157.0,0.0,0.0,0.0,900.0,0.0,0.0,91.0,1.0,0.0,1.0
881.58569239,101.0,196.0,0.0,0.0,4.0,982.0,0.0,0.0,237.0,881.0,0.0,196.0,0.0,0.0,517.0,4.0,0.0,279.0,101.0,0.0,0.0,881.0,517.0,0.0,1.0,0.0,517.0,982.0,48.0,1.0,0.0,1.0
767.08318936,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1042.0787508,378.0,150.0,0.0,0.0,3.0,1163.0,0.0,0.0,236.0,785.0,0.0,149.0,0.0,0.0,479.0,3.0,748.0,224.0,378.0,0.0,0.0,785.0,479.0,0.0,1.0,415.0,479.0,748.0,69.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,614.0,0.0,0.0,0.0,0.0,457.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,0.0,0.0,101.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1042.8148332,306.0,0.0,0.0,6.0,1.0,755.0,0.0,0.0,235.0,449.0,1.0,0.0,0.0,0.0,292.0,1.0,0.0,0.0,306.0,0.0,0.0,449.0,292.0,0.0,0.0,755.0,292.0,0.0,76.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1164.7737775,523.0,0.0,0.0,425.0,1.0,806.0,51.0,0.0,236.0,283.0,1.0,0.0,0.0,0.0,125.0,1.0,0.0,0.0,523.0,0.0,0.0,283.0,126.0,0.0,0.0,806.0,126.0,0.0,81.0,1.0,0.0,1.0
828.19628357,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1147.8871564,493.0,0.0,0.0,735.0,1.0,786.0,51.0,0.0,236.0,293.0,1.0,0.0,0.0,0.0,135.0,1.0,0.0,0.0,493.0,0.0,0.0,293.0,136.0,0.0,0.0,786.0,136.0,0.0,79.0,1.0,0.0,1.0
803.08317734,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,614.0,0.0,0.0,0.0,0.0,457.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
842.91896584,0.0,20.0,0.0,735.0,5.0,871.0,0.0,0.0,0.0,1308.0,1.0,20.0,0.0,0.0,927.0,5.0,0.0,0.0,0.0,0.0,0.0,871.0,927.0,0.0,1.0,771.0,490.0,100.0,37.0,1.0,0.0,1.0
870.1960123,0.0,15.0,0.0,0.0,1.0,73.0,0.0,0.0,0.0,628.0,0.0,14.0,0.0,0.0,457.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0,457.0,0.0,1.0,0.0,0.0,73.0,7.0,1.0,0.0,1.0
1196.6707345,578.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,157.0,157.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,578.0,0.0,0.0,157.0,0.0,0.0,0.0,735.0,0.0,0.0,74.0,1.0,0.0,1.0
1076.3004273,474.0,278.0,0.0,0.0,4.0,1437.0,0.0,0.0,168.0,963.0,0.0,278.0,0.0,0.0,517.0,4.0,1390.0,278.0,474.0,0.0,0.0,963.0,517.0,0.0,1.0,47.0,517.0,1390.0,71.0,1.0,0.0,1.0
828.19628357,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1225.6824358,677.0,94.0,0.0,735.0,5.0,1207.0,0.0,0.0,295.0,530.0,1.0,94.0,0.0,0.0,239.0,5.0,472.0,141.0,676.0,0.0,0.0,530.0,239.0,0.0,1.0,735.0,239.0,472.0,51.0,1.0,0.0,1.0
1135.1867788,587.0,186.0,0.0,0.0,3.0,929.0,0.0,0.0,157.0,342.0,0.0,185.0,0.0,0.0,0.0,3.0,929.0,185.0,586.0,0.0,0.0,342.0,0.0,0.0,1.0,0.0,0.0,929.0,55.0,1.0,0.0,1.0
1071.3928642,475.0,158.0,0.0,0.0,3.0,790.0,0.0,0.0,157.0,315.0,0.0,158.0,0.0,0.0,0.0,3.0,790.0,158.0,475.0,0.0,0.0,315.0,0.0,0.0,1.0,0.0,0.0,790.0,47.0,1.0,0.0,1.0
1034.3006978,339.0,252.0,0.0,0.0,5.0,1260.0,0.0,0.0,296.0,921.0,0.0,252.0,0.0,0.0,392.0,5.0,1260.0,378.0,339.0,0.0,0.0,921.0,392.0,0.0,1.0,0.0,392.0,1260.0,53.0,1.0,0.0,1.0
828.19628357,0.0,94.0,0.0,0.0,2.0,468.0,0.0,0.0,105.0,598.0,0.0,93.0,0.0,0.0,348.0,2.0,0.0,9.0,0.0,1.0,0.0,468.0,348.0,0.0,1.0,0.0,218.0,468.0,35.0,1.0,0.0,1.0
1257.8670422,762.0,303.0,0.0,0.0,2.0,1513.0,0.0,0.0,235.0,751.0,0.0,302.0,0.0,0.0,292.0,2.0,1513.0,453.0,761.0,0.0,0.0,751.0,292.0,0.0,1.0,0.0,292.0,1513.0,113.0,1.0,0.0,1.0
930.2373385,106.0,0.0,0.0,735.0,1.0,786.0,51.0,0.0,236.0,680.0,1.0,0.0,0.0,0.0,522.0,1.0,0.0,0.0,106.0,0.0,0.0,680.0,523.0,0.0,0.0,786.0,523.0,0.0,79.0,1.0,0.0,1.0
1377.2283848,1020.0,429.0,0.0,0.0,3.0,2144.0,0.0,0.0,217.0,1124.0,0.0,428.0,0.0,0.0,61.0,3.0,2144.0,488.0,1019.0,0.0,0.0,1124.0,60.0,0.0,1.0,0.0,60.0,2144.0,128.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
890.11390496,110.0,0.0,0.0,0.0,2.0,802.0,31.0,0.0,236.0,692.0,1.0,0.0,0.0,0.0,534.0,2.0,0.0,0.0,110.0,0.0,0.0,692.0,535.0,0.0,0.0,802.0,535.0,0.0,60.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
940.05245982,241.0,417.0,0.0,0.0,3.0,2083.0,0.0,0.0,157.0,1842.0,0.0,416.0,0.0,0.0,517.0,3.0,2083.0,416.0,241.0,0.0,0.0,1842.0,517.0,0.0,1.0,0.0,517.0,2083.0,124.0,1.0,0.0,1.0
1417.3518221,1045.0,0.0,0.0,0.0,2.0,1202.0,0.0,2.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1045.0,0.0,0.0,157.0,0.0,0.0,0.0,1202.0,0.0,0.0,90.0,1.0,0.0,1.0
1029.6807881,281.0,0.0,0.0,0.0,1.0,852.0,0.0,0.0,236.0,571.0,1.0,0.0,0.0,0.0,413.0,1.0,0.0,0.0,281.0,0.0,0.0,571.0,414.0,0.0,0.0,852.0,414.0,0.0,86.0,1.0,0.0,1.0
807.99073779,0.0,0.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,685.0,0.0,0.0,0.0,0.0,517.0,4.0,0.0,0.0,0.0,0.0,0.0,16.0,517.0,0.0,0.0,16.0,0.0,0.0,1.0,1.0,0.0,1.0
1134.177814,416.0,0.0,0.0,735.0,7.0,1575.0,0.0,0.0,339.0,1159.0,1.0,0.0,0.0,0.0,933.0,7.0,0.0,0.0,416.0,0.0,0.0,1159.0,933.0,0.0,0.0,1575.0,933.0,0.0,51.0,1.0,0.0,1.0
870.1960123,0.0,60.0,0.0,0.0,1.0,300.0,0.0,0.0,220.0,316.0,0.0,60.0,0.0,0.0,98.0,1.0,0.0,74.0,0.0,0.0,0.0,300.0,99.0,0.0,1.0,0.0,83.0,300.0,30.0,1.0,0.0,1.0
1204.1759014,769.0,0.0,0.0,0.0,1.0,1091.0,0.0,1.0,235.0,322.0,0.0,0.0,0.0,0.0,151.0,1.0,0.0,0.0,769.0,0.0,452.0,322.0,151.0,226.0,0.0,1091.0,151.0,0.0,110.0,1.0,226.0,1.0
1600.9407381,1346.0,482.0,0.0,0.0,5.0,2541.0,0.0,0.0,197.0,1195.0,0.0,481.0,0.0,0.0,517.0,5.0,2408.0,563.0,1346.0,0.0,0.0,1195.0,517.0,0.0,1.0,133.0,517.0,2408.0,107.0,1.0,0.0,1.0
828.19627678,0.0,0.0,0.0,0.0,2.0,70.0,0.0,0.0,54.0,208.0,0.0,0.0,0.0,0.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0,70.0,51.0,0.0,0.0,70.0,0.0,0.0,5.0,1.0,0.0,1.0
1411.0016325,1078.0,0.0,0.0,735.0,3.0,1586.0,51.0,0.0,235.0,508.0,1.0,0.0,0.0,0.0,312.0,3.0,0.0,0.0,1078.0,0.0,0.0,508.0,312.0,0.0,0.0,1586.0,312.0,0.0,94.0,1.0,0.0,1.0
1204.1759014,918.0,0.0,0.0,0.0,1.0,1075.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,918.0,0.0,1443.0,157.0,0.0,1443.0,0.0,1075.0,0.0,0.0,109.0,1.0,0.0,1.0
1052.196285,321.0,0.0,0.0,478.0,1.0,755.0,0.0,1.0,235.0,434.0,0.0,0.0,0.0,0.0,277.0,1.0,0.0,0.0,321.0,0.0,0.0,434.0,277.0,0.0,0.0,755.0,277.0,0.0,76.0,1.0,0.0,1.0
1439.579665,1057.0,359.0,0.0,0.0,5.0,1793.0,0.0,0.0,295.0,736.0,0.0,358.0,0.0,0.0,184.0,5.0,1793.0,537.0,1054.0,0.0,0.0,736.0,181.0,0.0,1.0,0.0,181.0,1793.0,76.0,1.0,0.0,1.0
1204.1759014,735.0,0.0,0.0,0.0,1.0,892.0,0.0,0.0,157.0,157.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,735.0,0.0,31.0,157.0,0.0,31.0,0.0,892.0,0.0,0.0,90.0,1.0,0.0,1.0
1183.5366951,556.0,0.0,0.0,0.0,1.0,1163.0,0.0,1.0,235.0,607.0,0.0,0.0,0.0,0.0,318.0,1.0,0.0,0.0,556.0,0.0,0.0,607.0,318.0,0.0,0.0,1163.0,318.0,0.0,117.0,1.0,0.0,1.0
870.19600584,0.0,0.0,0.0,501.0,1.0,755.0,0.0,0.0,225.0,765.0,1.0,0.0,0.0,0.0,608.0,1.0,0.0,0.0,0.0,0.0,0.0,755.0,608.0,0.0,0.0,755.0,598.0,0.0,76.0,1.0,0.0,1.0
1850.4875099,1790.0,578.0,0.0,0.0,5.0,2888.0,0.0,0.0,296.0,1098.0,0.0,577.0,0.0,0.0,275.0,5.0,2888.0,852.0,1790.0,0.0,0.0,1098.0,275.0,0.0,1.0,0.0,275.0,2888.0,122.0,1.0,0.0,1.0
1257.8670377,761.0,0.0,0.0,0.0,2.0,1332.0,0.0,0.0,236.0,571.0,1.0,0.0,0.0,0.0,413.0,2.0,0.0,0.0,761.0,0.0,0.0,571.0,414.0,0.0,0.0,1332.0,414.0,0.0,100.0,1.0,0.0,1.0
870.19600584,0.0,120.0,0.0,0.0,1.0,600.0,0.0,0.0,47.0,789.0,0.0,120.0,0.0,0.0,511.0,1.0,600.0,0.0,0.0,0.0,0.0,600.0,512.0,0.0,1.0,0.0,323.0,600.0,61.0,1.0,0.0,1.0
925.76344519,172.0,186.0,0.0,0.0,2.0,928.0,0.0,0.0,235.0,756.0,0.0,185.0,0.0,0.0,414.0,2.0,928.0,277.0,172.0,0.0,0.0,756.0,414.0,0.0,1.0,0.0,414.0,928.0,70.0,1.0,0.0,1.0
870.19600584,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
931.39231386,182.0,0.0,1.0,0.0,2.0,367.0,0.0,0.0,185.0,185.0,0.0,0.0,0.0,367.0,28.0,2.0,0.0,0.0,182.0,0.0,0.0,185.0,28.0,0.0,0.0,367.0,28.0,0.0,27.0,1.0,0.0,1.0
1546.5282856,1249.0,425.0,0.0,0.0,5.0,2124.0,0.0,0.0,296.0,875.0,0.0,424.0,0.0,0.0,254.0,5.0,2124.0,636.0,1248.0,3.0,0.0,875.0,254.0,0.0,1.0,0.0,254.0,2124.0,90.0,1.0,0.0,1.0
1231.598959,714.0,93.0,0.0,0.0,2.0,1540.0,0.0,2.0,235.0,826.0,0.0,92.0,0.0,0.0,504.0,2.0,464.0,138.0,713.0,0.0,0.0,826.0,504.0,0.0,1.0,1076.0,504.0,464.0,115.0,1.0,0.0,1.0
1342.3001567,913.0,0.0,0.0,789.0,2.0,1567.0,0.0,0.0,235.0,654.0,1.0,0.0,0.0,0.0,497.0,2.0,0.0,0.0,914.0,0.0,0.0,654.0,497.0,0.0,0.0,1567.0,497.0,0.0,117.0,1.0,0.0,1.0
1171.55763,610.0,287.0,0.0,0.0,2.0,1585.0,0.0,0.0,235.0,975.0,0.0,287.0,0.0,0.0,438.0,2.0,1436.0,430.0,610.0,0.0,0.0,975.0,438.0,0.0,1.0,149.0,438.0,1436.0,119.0,1.0,0.0,1.0
983.92847741,275.0,198.0,0.0,0.0,2.0,990.0,0.0,0.0,236.0,715.0,0.0,198.0,0.0,0.0,360.0,2.0,990.0,297.0,275.0,0.0,0.0,715.0,360.0,0.0,1.0,0.0,360.0,990.0,74.0,1.0,0.0,1.0
1209.0834597,675.0,241.0,0.0,0.0,2.0,1486.0,0.0,0.0,235.0,811.0,0.0,241.0,0.0,0.0,413.0,2.0,1207.0,361.0,674.0,0.0,0.0,811.0,413.0,0.0,1.0,279.0,413.0,1207.0,111.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,369.0,1.0,702.0,0.0,1.0,221.0,717.0,0.0,0.0,0.0,0.0,509.0,1.0,0.0,0.0,0.0,0.0,0.0,702.0,510.0,0.0,0.0,702.0,495.0,0.0,71.0,1.0,0.0,1.0
1091.5984066,393.0,0.0,0.0,735.0,1.0,735.0,0.0,1.0,235.0,342.0,0.0,0.0,0.0,0.0,185.0,1.0,0.0,0.0,393.0,0.0,0.0,342.0,185.0,0.0,0.0,735.0,185.0,0.0,74.0,1.0,0.0,1.0
932.11362696,110.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,625.0,1.0,0.0,0.0,0.0,468.0,1.0,0.0,0.0,110.0,0.0,0.0,625.0,468.0,0.0,0.0,735.0,468.0,0.0,74.0,1.0,0.0,1.0
1048.4437029,314.0,0.0,0.0,735.0,1.0,735.0,0.0,1.0,235.0,421.0,0.0,0.0,0.0,0.0,264.0,1.0,0.0,0.0,314.0,1.0,0.0,421.0,264.0,0.0,0.0,735.0,264.0,0.0,74.0,1.0,0.0,1.0
870.1960123,0.0,0.0,0.0,0.0,1.0,600.0,0.0,0.0,218.0,618.0,0.0,0.0,0.0,0.0,460.0,1.0,0.0,0.0,0.0,0.0,0.0,600.0,461.0,0.0,0.0,600.0,443.0,0.0,61.0,1.0,0.0,1.0
803.08317034,0.0,20.0,0.0,0.0,3.0,183.0,0.0,0.0,0.0,631.0,0.0,20.0,0.0,0.0,453.0,3.0,0.0,0.0,0.0,0.0,0.0,183.0,454.0,0.0,1.0,83.0,6.0,100.0,11.0,1.0,0.0,1.0
1006.1563265,288.0,184.0,0.0,0.0,5.0,922.0,0.0,0.0,296.0,634.0,0.0,184.0,0.0,0.0,253.0,5.0,922.0,276.0,288.0,0.0,0.0,634.0,253.0,0.0,1.0,0.0,253.0,922.0,39.0,1.0,0.0,1.0
828.19628357,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,517.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1076.5880765,364.0,130.0,0.0,0.0,1.0,651.0,0.0,0.0,157.0,287.0,0.0,130.0,0.0,0.0,0.0,1.0,651.0,130.0,364.0,0.0,0.0,287.0,0.0,0.0,1.0,0.0,0.0,651.0,66.0,1.0,0.0,1.0
828.19628357,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,517.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
803.08317734,0.0,0.0,1.0,0.0,3.0,505.0,0.0,0.0,218.0,522.0,0.0,0.0,0.0,505.0,365.0,3.0,0.0,0.0,0.0,1.0,0.0,505.0,365.0,0.0,0.0,505.0,348.0,0.0,30.0,1.0,0.0,1.0
1143.4132568,560.0,0.0,0.0,735.0,2.0,835.0,0.0,0.0,235.0,275.0,1.0,0.0,0.0,0.0,118.0,2.0,0.0,0.0,560.0,0.0,0.0,275.0,118.0,0.0,0.0,835.0,118.0,0.0,63.0,1.0,0.0,1.0
870.19600584,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,517.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1091.5984066,393.0,0.0,0.0,350.0,1.0,758.0,0.0,1.0,236.0,365.0,0.0,0.0,0.0,0.0,209.0,1.0,0.0,0.0,389.0,0.0,0.0,365.0,208.0,0.0,0.0,758.0,208.0,0.0,77.0,1.0,0.0,1.0
1397.8675922,1054.0,0.0,0.0,0.0,3.0,1476.0,0.0,0.0,236.0,422.0,0.0,0.0,0.0,0.0,264.0,3.0,0.0,0.0,1055.0,0.0,0.0,422.0,265.0,0.0,0.0,1476.0,265.0,0.0,88.0,1.0,0.0,1.0
939.61879512,121.0,92.0,0.0,0.0,1.0,462.0,0.0,0.0,157.0,341.0,0.0,92.0,0.0,0.0,0.0,1.0,462.0,92.0,120.0,0.0,0.0,341.0,0.0,0.0,1.0,0.0,0.0,462.0,47.0,1.0,0.0,1.0
828.19628357,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,614.0,0.0,0.0,0.0,0.0,457.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
803.08317734,0.0,0.0,1.0,0.0,3.0,436.0,0.0,0.0,197.0,475.0,0.0,0.0,0.0,436.0,317.0,3.0,0.0,0.0,0.0,0.0,0.0,436.0,318.0,0.0,0.0,436.0,279.0,0.0,26.0,1.0,0.0,1.0
864.5889793,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,714.0,0.0,0.0,0.0,0.0,517.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1086.5728611,0.0,38.0,0.0,0.0,2.0,192.0,0.0,0.0,0.0,652.0,0.0,38.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,192.0,457.0,0.0,1.0,0.0,0.0,192.0,14.0,1.0,0.0,1.0
1171.1039922,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1086.5728611,0.0,21.0,0.0,0.0,2.0,105.0,0.0,0.0,0.0,695.0,0.0,21.0,0.0,0.0,517.0,2.0,0.0,0.0,0.0,0.0,0.0,105.0,517.0,0.0,1.0,0.0,0.0,105.0,8.0,1.0,0.0,1.0
1171.1039922,0.0,0.0,0.0,725.0,1.0,776.0,51.0,0.0,32.0,980.0,1.0,0.0,0.0,0.0,822.0,1.0,0.0,0.0,0.0,0.0,0.0,776.0,823.0,0.0,0.0,776.0,619.0,0.0,78.0,1.0,0.0,1.0
1246.123899,709.0,0.0,0.0,0.0,1.0,1275.0,0.0,1.0,235.0,566.0,0.0,0.0,0.0,0.0,335.0,1.0,0.0,0.0,709.0,0.0,5.0,566.0,335.0,5.0,0.0,1275.0,335.0,0.0,129.0,1.0,0.0,1.0
1171.1039922,0.0,0.0,0.0,0.0,1.0,134.0,0.0,0.0,134.0,207.0,1.0,0.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,134.0,50.0,0.0,0.0,134.0,0.0,0.0,14.0,1.0,0.0,1.0
1171.1039922,0.0,157.0,0.0,0.0,1.0,65.0,0.0,0.0,36.0,186.0,0.0,13.0,0.0,0.0,0.0,1.0,65.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,1.0,0.0,0.0,65.0,7.0,1.0,0.0,1.0
1037.7523598,2455.0,670.0,0.0,0.0,7.0,3351.0,0.0,0.0,226.0,896.0,0.0,670.0,0.0,0.0,0.0,7.0,3351.0,670.0,2455.0,0.0,0.0,896.0,0.0,0.0,1.0,0.0,0.0,3351.0,109.0,1.0,0.0,1.0
1176.161514,40.0,0.0,0.0,315.0,1.0,755.0,0.0,0.0,235.0,715.0,1.0,0.0,0.0,0.0,558.0,1.0,0.0,0.0,40.0,0.0,0.0,715.0,558.0,0.0,0.0,755.0,558.0,0.0,76.0,1.0,0.0,1.0
1165.8073695,625.0,277.0,0.0,0.0,2.0,1383.0,0.0,0.0,235.0,758.0,0.0,276.0,0.0,0.0,325.0,2.0,1383.0,414.0,624.0,0.0,0.0,758.0,325.0,0.0,1.0,0.0,325.0,1383.0,104.0,1.0,0.0,1.0
1171.1039922,0.0,0.0,0.0,0.0,1.0,25.0,0.0,0.0,25.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,3.0,1.0,0.0,1.0
1069.8400728,1621.0,346.0,0.0,1032.0,5.0,2762.0,0.0,0.0,296.0,1141.0,1.0,346.0,0.0,0.0,597.0,5.0,1730.0,519.0,1623.0,0.0,0.0,1141.0,598.0,0.0,1.0,1032.0,598.0,1730.0,117.0,1.0,0.0,1.0
1190.4911591,152.0,0.0,0.0,0.0,1.0,870.0,0.0,0.0,236.0,718.0,1.0,0.0,0.0,0.0,560.0,1.0,0.0,0.0,152.0,0.0,0.0,718.0,561.0,0.0,0.0,870.0,561.0,0.0,88.0,1.0,0.0,1.0
1214.0929275,339.0,0.0,0.0,0.0,1.0,822.0,0.0,0.0,236.0,483.0,1.0,0.0,0.0,0.0,325.0,1.0,0.0,0.0,339.0,0.0,0.0,483.0,326.0,0.0,0.0,822.0,326.0,0.0,83.0,1.0,0.0,1.0
1206.928105,283.0,0.0,0.0,735.0,1.0,735.0,0.0,1.0,235.0,452.0,0.0,0.0,0.0,0.0,295.0,1.0,0.0,0.0,283.0,0.0,0.0,452.0,295.0,0.0,0.0,735.0,295.0,0.0,74.0,1.0,0.0,1.0
986.20860363,430.0,206.0,0.0,0.0,4.0,1032.0,0.0,0.0,252.0,602.0,0.0,206.0,0.0,0.0,228.0,4.0,1032.0,309.0,429.0,0.0,0.0,602.0,228.0,0.0,1.0,0.0,228.0,1032.0,51.0,1.0,0.0,1.0
1194.7057606,186.0,0.0,0.0,735.0,1.0,786.0,51.0,0.0,236.0,600.0,1.0,0.0,0.0,0.0,442.0,1.0,0.0,0.0,186.0,0.0,0.0,600.0,443.0,0.0,0.0,786.0,443.0,0.0,79.0,1.0,0.0,1.0
1171.1039922,0.0,12.0,0.0,0.0,1.0,60.0,0.0,0.0,22.0,219.0,0.0,12.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,1.0,0.0,60.0,50.0,0.0,1.0,0.0,0.0,60.0,6.0,1.0,0.0,1.0
954.17763216,174.0,0.0,0.0,0.0,4.0,859.0,0.0,0.0,168.0,685.0,0.0,0.0,0.0,0.0,517.0,4.0,0.0,0.0,174.0,0.0,0.0,685.0,517.0,0.0,0.0,859.0,517.0,0.0,42.0,1.0,0.0,1.0
