FSUNEARN,FSGRINC,FSERNDED,TANF_IND,RAWERND,HWGT,LIQRESOR,REALPROP,FSTANF,SHELDED,FSWAGES,RAWNET,WRK_POOR,FSGA,FSSLTDED,FSNONCIT,FSEARN,FSNETINC,CERTHHSZ,FSDIS,FSERNDE2,FSTOTDE2,FSSSI,FSTOTDED,FSSLTDE2,FSSTDDE2,FSUSIZE,TPOV,FSNELDER,FSASSET,CAT_ELIG,FSVEHAST,VEHICLEA
623.0,623.0,0.0,0.0,0.0,778.2019177723902,0.0,0.0,0.0,272.0,0.0,216.0,0.0,0.0,272.0,0.0,0.0,217.0,1.0,0.0,0.0,406.0,111.0,406.0,272.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
686.0,686.0,0.0,0.0,0.0,736.31375158382,26.0,0.0,0.0,205.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,552.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,84.0,1.0,26.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,760.923049219605,0.0,0.0,0.0,163.0,0.0,325.0,0.0,0.0,163.0,0.0,0.0,326.0,1.0,0.0,0.0,297.0,623.0,297.0,163.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
0.0,915.0,183.0,0.0,183.0,844.0402927688816,785.0,0.0,0.0,375.0,915.0,222.0,1.0,0.0,376.0,1.0,915.0,222.0,3.0,0.0,275.0,693.0,0.0,693.0,376.0,201.0,3.0,66.0,0.0,785.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,812.2360528006034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,812.2360528006034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
581.0,581.0,0.0,0.0,0.0,742.0733744347484,0.0,0.0,0.0,0.0,0.0,446.0,0.0,0.0,0.0,0.0,0.0,447.0,1.0,1.0,0.0,134.0,195.0,134.0,0.0,134.0,1.0,71.0,0.0,0.0,1.0,0.0,2.672
395.0,395.0,0.0,0.0,0.0,789.721163474247,25.0,0.0,0.0,119.0,0.0,142.0,0.0,0.0,119.0,0.0,0.0,142.0,1.0,0.0,0.0,253.0,0.0,253.0,119.0,201.0,1.0,48.0,0.0,25.0,0.0,0.0,1.0
0.0,963.0,192.0,0.0,192.0,851.7588371787318,121.0,0.0,0.0,161.0,963.0,446.0,1.0,0.0,161.0,0.0,963.0,448.0,5.0,0.0,288.0,515.0,0.0,515.0,161.0,243.0,5.0,49.0,0.0,121.0,0.0,0.0,3.0
506.0,506.0,0.0,1.0,0.0,888.9345846710878,0.0,0.0,506.0,133.0,0.0,211.0,0.0,0.0,133.0,0.0,0.0,211.0,5.0,0.0,0.0,295.0,0.0,295.0,133.0,243.0,5.0,26.0,0.0,0.0,1.0,0.0,4.0
259.0,427.0,33.0,0.0,33.0,903.9249872510192,0.0,0.0,0.0,417.0,168.0,0.0,1.0,0.0,417.0,0.0,168.0,0.0,4.0,0.0,0.0,427.0,0.0,589.0,255.0,0.0,4.0,26.0,0.0,0.0,0.0,0.0,1.0
114.0,114.0,0.0,0.0,0.0,846.987847569599,0.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,2.0,0.0,0.0,114.0,0.0,439.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,812.2360528006034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.672
0.0,0.0,0.0,0.0,0.0,812.2360528006034,5.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0
25.0,25.0,0.0,0.0,0.0,812.2360528006034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,134.0,0.0,25.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0
0.0,2262.0,452.0,0.0,452.0,736.31375158382,30.0,0.0,0.0,66.0,2262.0,1163.0,1.0,0.0,65.0,0.0,2262.0,1164.0,1.0,0.0,517.0,1098.0,0.0,1098.0,65.0,199.0,1.0,277.0,0.0,30.0,1.0,0.0,3.0
0.0,1178.0,235.0,0.0,236.0,786.4440642595976,219.0,0.0,0.0,221.0,1178.0,587.0,1.0,0.0,220.0,0.0,1178.0,589.0,3.0,0.0,352.0,589.0,0.0,589.0,220.0,201.0,3.0,85.0,0.0,219.0,0.0,0.0,3.0
0.0,1492.0,298.0,0.0,298.0,737.9431287288102,176.0,0.0,0.0,0.0,1492.0,1054.0,1.0,0.0,0.0,0.0,1492.0,1055.0,4.0,0.0,298.0,437.0,0.0,437.0,0.0,139.0,4.0,90.0,0.0,176.0,0.0,0.0,6.0
292.0,292.0,0.0,0.0,0.0,846.987847569599,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,292.0,0.0,551.0,158.0,0.0,2.0,27.0,0.0,0.0,0.0,0.0,1.0
0.0,927.0,185.0,0.0,185.0,883.56307714701,2.0,0.0,0.0,61.0,927.0,494.0,1.0,0.0,61.0,0.0,927.0,495.0,7.0,0.0,246.0,432.0,0.0,432.0,61.0,247.0,7.0,37.0,0.0,2.0,0.0,0.0,3.0
1406.0,1406.0,0.0,0.0,0.0,704.5680825284606,0.0,0.0,0.0,143.0,0.0,905.0,0.0,0.0,143.0,0.0,0.0,905.0,2.0,1.0,0.0,501.0,0.0,501.0,143.0,201.0,2.0,128.0,1.0,0.0,0.0,0.0,2.0
0.0,1095.0,219.0,0.0,219.0,762.3583687011698,0.0,0.0,0.0,0.0,1095.0,742.0,1.0,0.0,0.0,0.0,1095.0,742.0,3.0,0.0,219.0,353.0,0.0,353.0,0.0,134.0,3.0,79.0,0.0,0.0,0.0,0.0,1.0
81.0,1151.0,214.0,0.0,214.0,783.4965094588802,0.0,0.0,0.0,32.0,1070.0,765.0,1.0,0.0,32.0,0.0,1070.0,766.0,4.0,0.0,246.0,385.0,0.0,385.0,32.0,171.0,4.0,69.0,0.0,0.0,0.0,0.0,3.0
0.0,997.0,199.0,0.0,199.0,812.5136304781208,561.0,0.0,0.0,223.0,997.0,440.0,1.0,0.0,223.0,0.0,997.0,441.0,2.0,0.0,299.0,556.0,0.0,556.0,223.0,201.0,2.0,91.0,0.0,561.0,0.0,0.0,6.0
890.0,890.0,0.0,0.0,0.0,755.9358167761003,620.0,0.0,0.0,0.0,0.0,737.0,0.0,0.0,0.0,0.0,0.0,737.0,1.0,0.0,0.0,153.0,0.0,153.0,0.0,134.0,1.0,109.0,1.0,620.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,607.308709053679,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1207.0,241.0,0.0,242.0,1105.059109035736,938.0,0.0,0.0,417.0,1207.0,387.0,1.0,0.0,417.0,0.0,1207.0,387.0,5.0,0.0,241.0,820.0,0.0,820.0,417.0,162.0,5.0,62.0,0.0,938.0,0.0,0.0,3.0
703.0,1167.0,92.0,0.0,93.0,755.9358167761002,599.0,0.0,0.0,230.0,464.0,711.0,1.0,0.0,229.0,0.0,464.0,712.0,1.0,1.0,138.0,455.0,0.0,455.0,229.0,201.0,1.0,143.0,0.0,599.0,0.0,0.0,6.0
100.0,100.0,0.0,0.0,0.0,530.5213191465663,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,234.0,0.0,50.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0
1035.0,1035.0,0.0,0.0,0.0,755.9358167761003,1079.0,0.0,0.0,243.0,0.0,527.0,0.0,0.0,242.0,0.0,0.0,527.0,1.0,1.0,0.0,508.0,0.0,508.0,242.0,201.0,1.0,127.0,0.0,1079.0,0.0,0.0,1.0
632.0,632.0,0.0,0.0,0.0,584.9317152585173,0.0,0.0,0.0,381.0,0.0,117.0,0.0,9.0,381.0,0.0,0.0,117.0,1.0,1.0,0.0,515.0,623.0,515.0,381.0,201.0,1.0,77.0,0.0,0.0,1.0,0.0,4.0
967.0,967.0,0.0,0.0,0.0,921.3344226281092,0.0,0.0,0.0,160.0,0.0,673.0,0.0,0.0,160.0,0.0,0.0,673.0,2.0,1.0,0.0,294.0,512.0,294.0,160.0,201.0,2.0,88.0,0.0,0.0,0.0,0.0,2.0
652.0,652.0,0.0,0.0,0.0,682.870427774859,0.0,0.0,0.0,191.0,0.0,327.0,0.0,9.0,191.0,0.0,0.0,327.0,1.0,1.0,0.0,325.0,45.0,325.0,191.0,201.0,1.0,80.0,0.0,0.0,1.0,0.0,4.0
577.0,740.0,32.0,0.0,33.0,764.934400898416,142.0,0.0,0.0,156.0,163.0,156.0,1.0,0.0,417.0,0.0,163.0,157.0,3.0,0.0,32.0,583.0,0.0,583.0,417.0,175.0,3.0,53.0,0.0,142.0,0.0,0.0,6.0
0.0,996.0,199.0,0.0,199.0,850.4364518075113,200.0,0.0,0.0,323.0,996.0,339.0,1.0,0.0,323.0,0.0,996.0,340.0,3.0,0.0,298.0,656.0,0.0,656.0,323.0,201.0,3.0,72.0,0.0,200.0,0.0,0.0,3.0
0.0,1657.0,331.0,0.0,331.0,1220.427144045976,0.0,0.0,0.0,59.0,1657.0,1133.0,1.0,0.0,59.0,0.0,1657.0,1133.0,3.0,0.0,390.0,524.0,0.0,524.0,59.0,193.0,3.0,120.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,924.7275112274,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,562.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
100.0,283.0,36.0,0.0,37.0,607.308709053679,100.0,0.0,0.0,417.0,183.0,0.0,1.0,0.0,417.0,0.0,183.0,0.0,2.0,0.0,0.0,283.0,0.0,587.0,113.0,0.0,2.0,26.0,0.0,100.0,0.0,0.0,5.0
643.0,643.0,0.0,0.0,0.0,745.0537371017789,127.0,0.0,0.0,50.0,0.0,459.0,0.0,0.0,50.0,0.0,0.0,459.0,1.0,0.0,0.0,184.0,22.0,184.0,50.0,184.0,1.0,79.0,1.0,127.0,1.0,0.0,4.0
858.0,858.0,0.0,0.0,0.0,698.4162549816364,0.0,0.0,0.0,363.0,0.0,361.0,0.0,0.0,363.0,0.0,0.0,361.0,1.0,1.0,0.0,497.0,0.0,497.0,363.0,201.0,1.0,105.0,0.0,0.0,0.0,0.0,3.0
22.0,22.0,0.0,0.0,0.0,607.308709053679,0.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,2.0,0.0,0.0,22.0,0.0,439.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0
0.0,569.0,113.0,0.0,114.0,607.308709053679,0.0,0.0,0.0,417.0,569.0,0.0,1.0,0.0,417.0,0.0,569.0,0.0,2.0,0.0,18.0,569.0,0.0,664.0,322.0,39.0,2.0,52.0,0.0,0.0,0.0,0.0,3.0
1188.0,1188.0,0.0,0.0,0.0,755.9358167761003,108.0,0.0,0.0,0.0,0.0,721.0,0.0,0.0,0.0,0.0,0.0,721.0,1.0,1.0,0.0,467.0,0.0,467.0,0.0,134.0,1.0,145.0,0.0,108.0,0.0,0.0,5.0
445.0,1249.0,160.0,0.0,161.0,1366.841845048555,65.0,0.0,0.0,140.0,804.0,763.0,1.0,0.0,139.0,0.0,804.0,764.0,6.0,0.0,240.0,485.0,0.0,485.0,139.0,279.0,6.0,56.0,0.0,65.0,0.0,0.0,3.0
77.0,77.0,0.0,0.0,0.0,607.308709053679,30.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,2.0,0.0,0.0,77.0,0.0,439.0,0.0,0.0,2.0,7.0,0.0,30.0,0.0,0.0,5.0
293.0,293.0,0.0,1.0,0.0,607.308709053679,0.0,0.0,293.0,280.0,0.0,0.0,0.0,0.0,280.0,0.0,0.0,0.0,2.0,0.0,0.0,293.0,0.0,414.0,159.0,80.0,2.0,27.0,1.0,0.0,1.0,0.0,4.0
0.0,1248.0,249.0,0.0,249.0,1038.540963347961,19.0,0.0,0.0,122.0,1248.0,742.0,1.0,0.0,122.0,0.0,1248.0,743.0,3.0,0.0,371.0,505.0,0.0,505.0,122.0,201.0,3.0,90.0,0.0,19.0,0.0,0.0,3.0
971.0,971.0,0.0,0.0,0.0,755.9358167761003,11.0,0.0,0.0,14.0,0.0,740.0,0.0,0.0,14.0,0.0,0.0,741.0,1.0,0.0,0.0,230.0,0.0,230.0,14.0,148.0,1.0,119.0,1.0,11.0,0.0,0.0,2.0
0.0,1547.0,309.0,0.0,309.0,1044.7592945328934,915.0,0.0,0.0,347.0,1547.0,756.0,1.0,0.0,348.0,0.0,1547.0,756.0,3.0,0.0,464.0,791.0,0.0,791.0,348.0,201.0,3.0,112.0,0.0,915.0,0.0,0.0,3.0
764.0,764.0,0.0,0.0,0.0,755.9358167761003,7.0,0.0,0.0,0.0,0.0,630.0,0.0,0.0,0.0,0.0,0.0,630.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,94.0,1.0,7.0,0.0,0.0,1.0
856.0,856.0,0.0,0.0,0.0,755.9358167761002,712.0,0.0,0.0,0.0,0.0,722.0,0.0,0.0,0.0,0.0,0.0,722.0,1.0,1.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,105.0,0.0,712.0,0.0,0.0,2.0
915.0,915.0,0.0,0.0,0.0,755.9358167761002,83.0,0.0,0.0,91.0,0.0,675.0,0.0,0.0,91.0,0.0,0.0,675.0,1.0,0.0,0.0,240.0,0.0,240.0,91.0,201.0,1.0,112.0,1.0,83.0,0.0,0.0,2.0
623.0,623.0,0.0,0.0,0.0,755.9358167761002,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,489.0,1.0,1.0,0.0,134.0,623.0,134.0,0.0,134.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
293.0,293.0,0.0,1.0,0.0,605.1412908082934,0.0,0.0,293.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,159.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,36.0,0.0,0.0,1.0,0.0,1.0
293.0,293.0,0.0,1.0,0.0,607.3087090536787,0.0,0.0,293.0,325.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,2.0,0.0,0.0,293.0,0.0,459.0,159.0,35.0,2.0,27.0,0.0,0.0,1.0,0.0,1.0
293.0,293.0,0.0,1.0,0.0,607.3087090536787,0.0,0.0,293.0,225.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,2.0,0.0,0.0,293.0,0.0,359.0,159.0,135.0,2.0,27.0,0.0,0.0,1.0,0.0,1.0
1032.0,1032.0,0.0,0.0,0.0,1036.9863807209358,0.0,0.0,0.0,158.0,0.0,720.0,0.0,0.0,158.0,0.0,0.0,740.0,3.0,0.0,0.0,292.0,0.0,292.0,158.0,201.0,3.0,75.0,0.0,0.0,0.0,0.0,1.0
293.0,617.0,64.0,1.0,64.0,703.692838581848,118.0,0.0,293.0,214.0,324.0,204.0,1.0,0.0,214.0,0.0,324.0,205.0,2.0,0.0,96.0,412.0,0.0,412.0,214.0,201.0,2.0,56.0,0.0,118.0,1.0,0.0,4.0
892.0,2532.0,328.0,0.0,328.0,1796.8484285471025,0.0,0.0,0.0,112.0,1640.0,1872.0,1.0,0.0,113.0,4.0,1640.0,1871.0,5.0,1.0,441.0,661.0,0.0,661.0,113.0,243.0,5.0,130.0,0.0,0.0,0.0,0.0,3.0
293.0,293.0,0.0,1.0,0.0,691.8690125167154,0.0,0.0,293.0,225.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,3.0,0.0,0.0,293.0,0.0,359.0,159.0,135.0,3.0,21.0,0.0,0.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,755.9358167761002,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,489.0,1.0,1.0,0.0,134.0,623.0,134.0,0.0,134.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
293.0,293.0,0.0,1.0,0.0,607.3087090536789,0.0,0.0,293.0,385.0,0.0,0.0,0.0,0.0,385.0,0.0,0.0,0.0,2.0,0.0,0.0,293.0,0.0,519.0,159.0,0.0,2.0,27.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,798.1934740801225,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,556.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0
0.0,1223.0,244.0,0.0,245.0,1032.3226323815186,0.0,0.0,0.0,77.0,1223.0,767.0,1.0,0.0,116.0,0.0,1223.0,729.0,3.0,0.0,360.0,494.0,0.0,494.0,116.0,201.0,3.0,88.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1010.8423974383852,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,603.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,2.672
652.0,652.0,0.0,0.0,0.0,542.957981631341,0.0,0.0,0.0,491.0,0.0,27.0,0.0,9.0,491.0,1.0,0.0,27.0,1.0,1.0,0.0,625.0,62.0,625.0,491.0,201.0,1.0,80.0,0.0,0.0,1.0,0.0,2.672
632.0,632.0,0.0,0.0,0.0,530.5213191465663,0.0,0.0,0.0,621.0,0.0,0.0,0.0,9.0,621.0,0.0,0.0,0.0,1.0,1.0,0.0,632.0,0.0,755.0,498.0,78.0,1.0,77.0,0.0,0.0,1.0,0.0,2.672
623.0,623.0,0.0,0.0,0.0,755.9358167761002,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,489.0,1.0,0.0,0.0,134.0,623.0,134.0,0.0,134.0,1.0,76.0,1.0,0.0,1.0,0.0,2.672
293.0,293.0,0.0,1.0,0.0,607.3087090536789,0.0,0.0,293.0,225.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,2.0,0.0,0.0,293.0,0.0,359.0,159.0,135.0,2.0,27.0,0.0,0.0,1.0,0.0,4.0
681.0,681.0,0.0,0.0,0.0,693.7525071191793,34.0,0.0,0.0,197.0,0.0,349.0,0.0,0.0,197.0,0.0,0.0,350.0,1.0,1.0,0.0,331.0,0.0,331.0,197.0,201.0,1.0,83.0,0.0,34.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,755.9358167761002,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,489.0,1.0,1.0,0.0,134.0,623.0,134.0,0.0,134.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,798.1934740801227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,464.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
293.0,293.0,0.0,1.0,0.0,681.928680477616,0.0,0.0,293.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,159.0,2.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,27.0,0.0,0.0,1.0,0.0,1.0
415.0,415.0,0.0,0.0,0.0,798.1934740801228,0.0,0.0,0.0,334.0,0.0,0.0,0.0,0.0,334.0,4.0,0.0,0.0,4.0,1.0,0.0,415.0,415.0,473.0,276.0,151.0,4.0,25.0,0.0,0.0,1.0,0.0,1.0
942.0,942.0,0.0,0.0,0.0,755.9358167761002,0.0,0.0,0.0,230.0,0.0,521.0,0.0,0.0,201.0,0.0,0.0,607.0,1.0,1.0,0.0,335.0,0.0,335.0,201.0,201.0,1.0,115.0,0.0,0.0,0.0,0.0,1.0
293.0,293.0,0.0,1.0,0.0,607.3087090536789,0.0,0.0,293.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,293.0,0.0,551.0,159.0,0.0,2.0,27.0,0.0,0.0,1.0,0.0,1.0
0.0,879.0,175.0,0.0,175.0,745.6665724628629,375.0,0.0,0.0,276.0,879.0,293.0,1.0,0.0,275.0,0.0,879.0,295.0,2.0,0.0,263.0,584.0,0.0,584.0,275.0,201.0,2.0,80.0,0.0,375.0,0.0,0.0,3.0
320.0,320.0,0.0,1.0,0.0,691.8690125167155,6.0,0.0,273.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,320.0,0.0,551.0,186.0,0.0,3.0,23.0,0.0,6.0,1.0,0.0,3.0
0.0,1180.0,236.0,0.0,236.0,1055.6413734545476,30.0,0.0,0.0,29.0,1180.0,781.0,1.0,0.0,29.0,0.0,1180.0,781.0,3.0,0.0,265.0,399.0,0.0,399.0,29.0,163.0,3.0,85.0,0.0,30.0,0.0,0.0,6.0
0.0,0.0,0.0,0.0,0.0,607.308709053679,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
261.0,261.0,0.0,1.0,0.0,638.4003639944949,0.0,0.0,261.0,61.0,0.0,65.0,0.0,0.0,61.0,0.0,0.0,66.0,2.0,0.0,0.0,195.0,0.0,195.0,61.0,195.0,2.0,24.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,607.3087090536791,1.0,0.0,0.0,555.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
293.0,293.0,0.0,1.0,0.0,691.8690125167158,0.0,0.0,293.0,417.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,0.0,3.0,0.0,0.0,293.0,0.0,551.0,159.0,0.0,3.0,21.0,0.0,0.0,0.0,0.0,4.0
0.0,1183.0,236.0,0.0,234.0,755.9358167761003,2070.0,0.0,0.0,0.0,0.0,815.0,1.0,0.0,0.0,0.0,1183.0,813.0,1.0,0.0,236.0,370.0,0.0,370.0,0.0,134.0,1.0,145.0,1.0,2070.0,0.0,0.0,3.0
628.0,628.0,0.0,0.0,0.0,605.1412908082935,0.0,0.0,0.0,333.0,0.0,161.0,0.0,9.0,333.0,0.0,0.0,161.0,1.0,1.0,0.0,467.0,393.0,467.0,333.0,201.0,1.0,77.0,0.0,0.0,1.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,690.643341186565,0.0,0.0,0.0,167.0,0.0,343.0,0.0,0.0,166.0,0.0,0.0,343.0,1.0,0.0,0.0,300.0,343.0,300.0,166.0,201.0,1.0,79.0,1.0,0.0,1.0,0.0,4.0
0.0,693.0,138.0,0.0,139.0,844.2181209012854,40.0,0.0,0.0,95.0,693.0,326.0,1.0,0.0,94.0,0.0,693.0,327.0,3.0,0.0,207.0,366.0,0.0,366.0,94.0,201.0,3.0,50.0,0.0,40.0,0.0,0.0,3.0
714.0,714.0,0.0,0.0,0.0,755.9358167761003,0.0,0.0,0.0,0.0,0.0,580.0,0.0,0.0,0.0,0.0,0.0,580.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,87.0,1.0,0.0,0.0,0.0,1.0
693.0,693.0,0.0,0.0,0.0,755.9358167761003,806.0,0.0,0.0,69.0,0.0,490.0,0.0,0.0,68.0,0.0,0.0,491.0,1.0,0.0,0.0,202.0,0.0,202.0,68.0,201.0,1.0,85.0,1.0,806.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,693.7525071191794,0.0,0.0,0.0,139.0,0.0,351.0,0.0,0.0,138.0,0.0,0.0,351.0,1.0,1.0,0.0,272.0,623.0,272.0,138.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
391.0,391.0,0.0,0.0,0.0,814.4381497261011,0.0,0.0,0.0,178.0,0.0,80.0,0.0,0.0,177.0,0.0,0.0,80.0,2.0,0.0,0.0,311.0,0.0,311.0,177.0,201.0,2.0,36.0,0.0,0.0,0.0,0.0,3.0
0.0,942.0,188.0,0.0,188.0,817.7412583460924,0.0,0.0,0.0,618.0,942.0,0.0,1.0,0.0,619.0,0.0,942.0,0.0,1.0,0.0,255.0,942.0,0.0,969.0,592.0,174.0,1.0,115.0,1.0,0.0,0.0,0.0,3.0
543.0,543.0,0.0,0.0,0.0,762.658276758112,0.0,0.0,0.0,101.0,0.0,309.0,0.0,0.0,100.0,0.0,0.0,309.0,1.0,0.0,0.0,234.0,543.0,234.0,100.0,201.0,1.0,66.0,1.0,0.0,1.0,0.0,1.0
652.0,652.0,0.0,0.0,0.0,781.0192706207721,0.0,0.0,0.0,311.0,0.0,207.0,0.0,9.0,311.0,0.0,0.0,207.0,1.0,1.0,0.0,445.0,340.0,445.0,311.0,201.0,1.0,80.0,0.0,0.0,1.0,0.0,4.0
506.0,506.0,0.0,1.0,0.0,828.2204288502047,0.0,0.0,506.0,414.0,0.0,0.0,0.0,0.0,414.0,0.0,0.0,0.0,5.0,0.0,0.0,506.0,0.0,576.0,344.0,173.0,5.0,26.0,0.0,0.0,1.0,0.0,4.0
244.0,1011.0,153.0,0.0,153.0,777.9667941284011,480.0,0.0,0.0,392.0,767.0,331.0,1.0,0.0,393.0,0.0,767.0,331.0,3.0,0.0,230.0,680.0,0.0,680.0,393.0,201.0,3.0,73.0,0.0,480.0,0.0,0.0,6.0
317.0,701.0,76.0,0.0,76.0,823.5731337227505,182.0,0.0,0.0,534.0,384.0,298.0,1.0,0.0,417.0,0.0,384.0,74.0,3.0,0.0,76.0,627.0,0.0,627.0,417.0,134.0,3.0,51.0,0.0,182.0,0.0,0.0,3.0
808.0,2537.0,345.0,0.0,346.0,505.67294306976805,8.0,0.0,0.0,150.0,1729.0,1855.0,1.0,0.0,150.0,0.0,1729.0,1856.0,6.0,0.0,495.0,681.0,0.0,681.0,150.0,279.0,6.0,114.0,0.0,8.0,0.0,0.0,3.0
453.0,453.0,0.0,0.0,0.0,828.6531127165476,26.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,365.0,0.0,0.0,0.0,2.0,0.0,0.0,453.0,0.0,499.0,319.0,155.0,2.0,41.0,0.0,26.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,836.2618584670115,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,556.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0
